title,content,type,aspect
2,Nội dung sách quá lan man. Rất khác so với tiêu đề. Mình cảm thấy không nên mua nó.,0,other
1,Cửa hàng làm ăn thất tín quá. K tin nổi luôn Á,0,other
3,gói hàng không cẩn thận..,0,other
1,"Sách dở, giấy dổm dễ sợ.?",0,other
4,"Sách k có bọc bên ngoài nên bìa bị trầy xước, may bên trong k sao.",0,other
3,chắc phải đọc rất nhiều lần.,0,other
4,Trừ do dodng gói,0,other
4,Rất ok,0,other
4,sách bị bẩn nha,0,other
3,sách bị xước không dc bọc kỹ,0,other
4,Không có bọc sách còn mọi thứ đều ok,0,other
2,"Nội dung không sâu, hời hợt. Dịch thuật có sạn…",0,other
1,Bìa sách bị xước rất nhiều vết,0,other
4,Sách ko bọc ninong x 4 sao,0,other
4,sách bị xước quá nhìu:(,0,other
3,Sách viết lang man không hiểu được,0,other
3,"Nội dung chung chung, không phân tích sâu",0,other
4,Sách khá là mỏng. Nội dung không đặc sắc lắm.,0,other
3,"sách bị bung , bẩn và ko có bọc bảo vệ",0,other
5,cho 4 sao vì sách bung lề,0,other
3,"bìa sách khá ""bẩn"" đấy nhé",0,other
2,"mép sách bị cong,khi sách về vẫn còn bụi bẩn",0,other
5,:) đọc khó hiểu vaiz :) rối cả não lên,0,other
4,"Sách không có seal bọc, bị bụi bẩn",0,other
3,Nội dung mình thấy lang mang lắm,0,other
5,"nội dung không chi tiết, chung chung",0,other
4,"bìa sách của m bị bẩn, trầy xước.",0,other
3,"hàng đến chậm, chờ rất lâu để nhận đc hàng",0,other
3,"Hài lòng. ,",0,other
3,"Sách ko bọc, nhiều bụi bẩn",0,other
5,Sách khá hữu ít.,0,other
2,"sách đọc hơi khó hiểu, ý chung chung",0,other
5,Không phù hợp với bản thân,0,other
2,"sách trang in đậm, trang in nhạt rất khó đọc.",0,other
2,Hơi khó hiểu quá .,0,other
4,nội dung ko quá xuất sắc,0,other
3,Tạm đc jdjrjrjrjrjrb,0,other
3,Sách bị xước.,0,other
4,Nội dung lang mang. Đọc chán ví dụ xa vời,0,other
4,sách ko bọc nốt,0,other
5,Bọc hàng kh kỹ,0,other
3,sản phẩm ok ?,0,other
4,Góc sách bị lỗi,0,other
4,Sách trầy nhiều,0,other
4,Tuy duy não bộ,0,other
3,nội dung nghèo nàn,0,other
5,Sách không dành cho các bạn nghiện điện thoại :),0,other
2,Không hiểu sau sách bị rách mất một trang,0,other
3,Chán. Đọc ko thấm. Không đầu ko cuối,0,other
4,hài lòng với sản phẩm.hài lòng với sản phẩm,0,other
2,Bị rách 1 trang trong gần bìa.,0,other
5,Học cách học là kỹ năng quan trọng nhất,0,other
4,Một cuốn sách nên đọc !,0,other
4,nội dung sách khá bổ ích và dễ hiểu,0,other
5,"tôi cảm thấy hiểu về bản thân và có cái nhìn dễ chịu hơn về cuộc sống sau khi đọc cuốn sách này. Bây giờ tôi đang trên xe trên đường chở về nhà và viết những dòng này, tôi rất thích quyển sách này và. Xem thêm",0,other
5,Quá xuất sắc. Đáng đọc lắm ạ,0,other
5,Cuốn sách tuyệt vời,0,other
5,Nhìn đã muốn đọc,0,other
5,Mình nhận được sách nhanh và sớm hơn mong đợi. Cảm ơn!,0,other
5,tạo cho tôi một tư duy rất là làm liền,0,other
5,Rất Ok,0,other
5,Cần thiết cho ai cần tối đa hoá hiệu suất làm việc,0,other
5,"Nội dung chính là phân chia mục tiêu năm vào 12 tuần, và tuân thủ",0,other
5,Nếu bạn muốn nhân gấp nhiều lần hiệu xuất công việc hãy chọn bạn ấy,0,other
3,Chả có bị làm sao cả ha ha,0,other
5,"Sách có nội dung cô đọng, rất hữu ích",0,other
5,rất tuyệt,0,other
2,"sách bị lỗi, trang giấy trắng xóa",0,other
1,"Bao bọc không cẩn thận, không hài lòng",0,other
5,Nội dung siêu siêu đỉnh luôn ạ. Khóc hết nước mắt,0,other
5,"Sách mk thích nhất, cảm ơn shop.",0,other
5,Nhà Kim làm sách rất chu đáo,0,other
5,Cho những ai muốn xem kích cỡ nhé. Còn nội dung và review thì các bạn có thể lên goodreads.,0,other
5,Rất tuyệt vời nha,0,other
5,"Chào mừng bạn đến với bảng nhớ tạm của Gboard, bất kỳ văn bản nào bạn sao chép sẽ được lưu tại đây.",0,other
5,Sách tuyệt vời k nói nhiều,0,other
5,câu chuyện lôi cuốn,0,other
5,"Quá ổn, đầy đủ màng co, bookmark, quyển phụ lục. Good",0,other
5,Its touched me,0,other
5,Ôi mình đọc xong mà ray rứt mãi thôi :,0,other
5,ok lắm luôn,0,other
5,Một tác phẩm xuất sắc,0,other
5,Khóc quá trời.,0,other
5,Cực kì thích,0,other
5,à thì ừ,0,other
4,Nội dung truyện ổn chứ không xuất sắc. Cái kết khá trọn vẹn,0,other
2,Cho 2 sao vì vừa bóc hàng đã thấy gáy sách vừa gãy vừa nhăn. Tức.,0,other
4,"Sách hơi lõm một tí, viền sách vêh",0,other
3,thiếu bookmark hơi tiếc,0,other
5,"Đây thực sự là một quyển sách truyền cảm hứng. Phải chăng chúng ta đã lãng phí quá nhiều thời gian trong một cuộc sống đầy đủ mà chúng ta có, trong khi đó Tara đã tận dụng mọi cơ hội để vượt lên số phận. Xem thêm",0,other
5,"Sách dày, in rõ nét. Nội dung nghe review rất đáng đọc",0,other
5,Mua sách tiki vẫn là thích nhất trên các sàn điện tử,0,other
5,"Nghe review cuốn sách này đã lâu, thực sự rất háo hức để đọc nó",0,other
5,Cuốn sách không chỉ cho bạn nhìn nhận khía cạnh của việc tự học mà còn là một sách về gia đình. Có nhiều cảm xúc và sự hi vọng.,0,other
5,Thích ghê,0,other
5,ý nghĩa lắm,0,other
5,"Đọc quyển này ở Epub, mua để lấy động lực học tiếp",0,other
5,Chuyện lôi cuốn!,0,other
5,Thích bìa sách lắm ạa,0,other
5,gh nbanh,0,other
1,"sách bẩn, đổi sách ntn vậy ad ?? mua tiki thì nên kiểm tra sách liền vì chỉ có 7 ngày đổi trả :)",0,other
5,Mình đã đọc cuốn sách này bản pdf. Hôm nay có duyên nên muốn sở hữu cuốn sách thật để đọc và chia sẻ đến người quen dễ dàng hơn! Cảm ơn tiki! Cảm ơn Bizbooks!,0,other
5,The gunman then took a hostage and demanded a plane and safe passage to an unspecified destination. It's the good weather that makes Spain such a popular tourist destination. What guided your choice of destinat Thu gọn,0,other
5,Khá ok hơi xước nhẹ 1 tí,0,other
5,Sách này giúp bạn hiểu rõ hơn tâm lý của đàn ông và phụ nữ. Đặc biệt sự khác nhau trong lời nói và suy nghĩ của họ.,0,other
5,Cuốn sách nên đọc khi mọi người bắt đầu muốn xây dựng mối quan hệ lâu dài với nửa kia của mình,0,other
5,Sách rất tuyết vời,0,other
5,Sách review nhiều mua đọc thêm,0,other
5,Cuốn sách giúp cho bất kỳ ai mở rộng hoàn toàn những góc nhìn bị khuyết của chính mình sau khi đọc.,0,other
5,"Sau 2h đặt đã nhận được hàng, riết rồi cứ toàn mua sách trên Tiki",0,other
5,Ai muốn giải đáp những thắc mắc về lối suy nghĩ khác nhau giữa đàn ông và phụ nữ thì nên đọc quyển này!,0,other
5,Đổi góc nhìn hiểu nửa thế giới. :),0,other
5,"1 cuốn sách rất bổ ích. Giải quyết những vấn đề khó hiểu giữa đàn ông và đàn bà. Sách thơm, sạch. Nên mua ạ.",0,other
5,"Nhận đủ sách, tất cả đều được bookcare đầy đủ, khi kiểm từng cuốn sách về bìa lẫn những trang giấy đều ổn không có vấn đề gì cả!",0,other
5,Một cuốn sách rất nên đọc,0,other
5,Nên mua nhé,0,other
5,Ai có gia đình nên tìm đọc,0,other
5,"sach dep, tiki goi rat can than nen qua trinh van chuyen sach khong co van de gi ve ngoai hinh",0,other
5,"Mình khá hài lòng khi nhận được sách, sách được gói cẩn thận, nội dung khá hấp dẫn",0,other
5,Lần tới vẫn sẽ mua sách trên tiki,0,other
5,"Hihi mình nhận được sách rồi, cảm thấy rất hạnh phúc, cám ơn Tiki!",0,other
5,sách nên đọc,0,other
5,hiểu thêm về đàn ông và đàn bà,0,other
5,"Cuốn này rất nên đọc, biết người biết mình mọi chuyện dễ thở hơn rất nhiều.",0,other
5,Một tác phẩm phân tích tâm lý khác biệt giữa đàn ông và đàn bà một cách chính xác.,0,other
5,Sách hơi bị bong mép bìa dưới,0,other
5,"Sách cầm chắc tay, giấy dày cỡ chữ to dễ nhìn.",0,other
5,"Hiểu hơn về cách suy nghĩ, hành động và sự khác biệt của 2 nửa thế giới, đáng đọc",0,other
5,Khá hài lòng với sản phẩm!,0,other
5,đáng mua,0,other
5,Một cuốn sách đáng để đọc và áp dụng!,0,other
5,Sách rất đáng mua,0,other
5,Ước gì biết cuốn này sớm hơn,0,other
5,Có review ở kênh mình nha,0,other
5,Sách ok gói cẩn thận,0,other
5,Ý nghĩa đặc biệt dành cho các cặp đôi - vợ chồng …,0,other
5,Giấy ok,0,other
5,"Bọc sách cẩn thận, trải nghiệm tuyệt vời!",0,other
5,Cảm ơn Tiki nhiều ạ? nhiều ưu đãi nên thích quá trời??,0,other
5,"Đọc đi mọi người, sách cần thiết cho cả đàn ông và đàn bà!",0,other
5,Sản phẩm ok lắm ạ!,0,other
5,Vẫn đang thẩm thêm,0,other
5,Bồ mình đang đọc,0,other
5,Cuốn sách ý nghĩa để Đàn ông & Đàn bà suy nghĩ rồi cải thiện cuộc sống gia đình,0,other
5,"Ứng dụng luôn và ngay với bạn mình, rõ ràng và hiệu quả, nên đọc nhé các boys :))",0,other
5,Cho bạn cái nhìn về sự khác biệt giữa 2 phái và cách ứng xử,0,other
5,Ok shop,0,other
5,"Quyển sách rất có ích trong đời sống vợ chồng, giúp giảm bớt căng thăng",0,other
5,Rất đáng mua,0,other
5,sách rất bổ ích cho các cặp vợ chồng hoặc các mối quan hệ đang yêu hoặc giữa các bạn bè,0,other
5,"Đã đọc bản điện tử lâu rồi, mua để thêm vào tủ sách.",0,other
5,Tâm lý,0,other
5,Phụ nữ và đàn ông khi yêu và lập gia đình nhất định phải đọc,0,other
5,"sách đẹp lắm, bìa nổi",0,other
5,Một cuốn sách tuyệt vời,0,other
5,Cuốn sách giúp cho hiểu hơn về giới tính kia,0,other
5,good .amazing,0,other
5,sp ok,0,other
5,Mọi thứ vô cùng tuyệt vời ! Cảm ơn tiki,0,other
5,Quyển sách hữu ích cho mọi lứa tuổi. Nhất là cho ai muốn thấu hiểu lòng người và đối nhân xử thế.,0,other
5,phụ nữ muốn hạnh phúc và sống nhẹ nhàng nên đọc,0,other
5,Nội dung rất bổ ích,0,other
5,Người được tặng cần nó,0,other
5,ok ạ,0,other
5,Supper fast delivery,0,other
5,Sach dong goi đep,0,other
5,Sẽ đọc và nhận xét nho,0,other
5,ok nhá,0,other
5,Product okay,0,other
5,Hiểu hơn về tính cách của hai giới tính,0,other
5,Okeela ạ,0,other
5,Ok nhé,0,other
5,khá hài lòng,0,other
5,Ý nghĩa,0,other
5,Quyển sách viết về tâm lí cặp đôi Muốn hiểu ny mình thì đọc nhé,0,other
5,chữ rõ,0,other
5,chuẩn cực kì,0,other
5,"Rất tuyệt cám ơn nhà sách,tôi đã hiểu nhiều hơn cuộc sống!",0,other
5,Sách này nên đọc để có cách cư xử chuẩn mực,0,other
5,Đáng mua ạ,0,other
5,có thể ứng dụng thực tế khi đọc sách,0,other
5,rất bổ ích trong gia đình,0,other
5,"10₫ :""))",0,other
5,Sách đáng đọc.,0,other
5,"Sách rất bổ ích, nên mua",0,other
5,Nội dung khá thú vị,0,other
5,đọc rất cuốn ạ,0,other
5,sản phẩm khá ok,0,other
5,là con gái thì nhất định phải đọc. cực hya,0,other
5,Thật sự đáng đọc. Cám ơn cuốn sách rất nhiều. Mình đã ngộ ra được nhiều điều :),0,other
5,"Cơ bản, xúc tích",0,other
5,Sách mua tặng,0,other
5,quyển sách đáng để đọc để hiểu hơn con người,0,other
5,Cuốn này có vẻ thú vị phết.,0,other
5,Cực kỳ hài lòng vs tiki về sản phẩm và cách giailo hàng,0,other
5,sp ok nhé,0,other
5,sách tâm lý cổ điển càng đọc càng thấm,0,other
5,sách viết rất thú vị,0,other
5,Xuất sắc cả về lượng và chất luôn,0,other
5,Chất lương sách ok,0,other
5,Sách thật đọc rất thích,0,other
5,Quá hài lòng,0,other
5,Rất tuyệt và đáng sở hữu!,0,other
5,"Sách không bị nhàu nát , rất ưng ý ?",0,other
5,"san pham rat tot, dong goi rat dep",0,other
5,Ok đc,0,other
5,rất đáng đọc thử.,0,other
5,Rất tuyệt,0,other
5,hây hây hây hây hây vinahây,0,other
5,Good ?,0,other
5,good book,0,other
1,Thật sự thất vọng về sách. Đây là lần thứ 2 mua sách của tiki gặp lỗi?,0,other
3,"Sách bị gập trang, không biết cắt có mất chữ không đây",0,other
2,"Sách bị thiếu trang, từ trang 64 nhảy lên trang 82",0,other
4,"Sách không thực sự lôi cuốn với tôi lắm. Nội dung đọc có vẻ công thức quá, và có khá nhiều lỗi chính tả",0,other
3,Đây là lần đầu tiên mình thất vọng về vấn đề bọc hàng. sách không được bọc gì mà chỉ chồng lên nhau cho vào cái hộp. làm sách bị móp và đôi vết bẩn. Mong shop khắc phục. Thanks,0,other
3,Sách k được bọc kĩ. Bị xước bìa sách. Giấy hơi nhăn.,0,other
1,Nếu ai yêu sách thì nhìn hình này có xót không cơ chứ,0,other
4,Một góc nhìn khá thú vị về 2 giới,0,other
5,khổ giấy khó đọc. nên làm to hơn,0,other
1,Sách đánh máy sai chính tả quá nhiều,0,other
4,Đã gửi quà cho một người bạn. Sách nói về tính cách rồi cách cư xử của cả hai phái. Nên đọc và ngẫm. Áp dụng cho cả gia đình và ngoài xã hội,0,other
4,Sách giấy hơi mỏng chữ in tiết kiệm sát gáy sách nên rất khó đọc và dễ làm rách sách,0,other
2,vừa mở ra đã thấy trang bìa bị rách,0,other
1,Mua sách để tặng mà nhìn nó thế nào thì hơi buồn :)),0,other
4,"Nội dung cuốn hút, chữ in hơi bé",0,other
2,"Bìa ngoài của sách bị gập rõ, sờn và xước rất nhiều. Lần này tiki làm chán thật sự",0,other
4,Cuốn sách cả vợ và ck nên đọc.,0,other
4,"không hài lòng lắm, mình hơi khó chịu khi thấy có lỗi chính tả trong sách",0,other
5,"Phân tích rõ ràng về suy nghĩ, hành động của 2 phái trong các ví dụ cụ thể.",0,other
4,Cuốn sách ý nghĩa cả phụ nữ và đàn ôn nên đọc để giữ gìn và xd hp của mình,0,other
3,"Sách k đc bọc nilong , làm trầy góc sách , nhìn rất khó chịu , lần này tiki làm mình thất vọng r",0,other
3,Hàng móp méo. Khá Thất vọng.,0,other
4,Không có bookmark,0,other
1,"Sách vừa đọc vài trang đã bung keo, quá chán.",0,other
3,Sai chính tả. Lỗi căn chỉnh. Cẩu thả!,0,other
3,sách đợt này chán quá ? gáy sách toàn bị xước với nhăn thôi,0,other
4,sách ok mà k được gói ghém cẩn thận,0,other
1,ddffgb H lai a nghi can than a week ago I wrote this email is the,0,other
2,Hơi thất vọng vì nhận sách bị gập mép rất nặng đề nghị tiki rút kinh nghiệm,0,other
4,gói sách khá sơ sài làm sách bị móp 1 góc,0,other
4,"Nội dung lúc đầu lặp nhiều, nội dung sau nói rõ ràng hơn. Những ng tìm hiểu về nửa kia,về bản thân và giữ hôn nhân êm ấm nên đọc.",0,other
3,quá nhiều mục giới thiệu ;cám ơn ko cần thiết,0,other
3,Vợ bảo đọc cuốn này khó hiểu :,0,other
4,"Để tìn được nhau đã khó, để đi cùng nhau càng khó hơn",0,other
4,"Đọc khá là khó hiểu,",0,other
4,tạm được,0,other
4,Sách sai chính tả ở vài chỗ,0,other
1,"Sách móp méo các góc, bìa đã phai màu",0,other
4,"sách có ý nghĩa, phân tích đúng với tính cách và suy nghĩ của 2 giới",0,other
4,"chữ in hơi mờ, tạm được",0,other
4,Thiếu miếng đánh dấu sách,0,other
3,"Gãy bìa ,",0,other
4,có ích nha mọi người. e mua rồi,0,other
4,Bìa sách hơi dơ,0,other
3,ko lôi cuống cho lắm . khá nhanh chán,0,other
4,khá thú vị,0,other
5,Sách của nhã nam không có gì để chê. Mua bộ này còn được tặng thêm 1 cuốn sach,0,other
5,đpẹ hazz dxjfrcixirxkrkrzkxrjctjcekrkcitvktcktckdkrcktcktCJtjcỹkcktcktcjtncxrJCtộcrốctkxrkcjrcjrcjycjtxkrckkct,0,other
5,"Cuốn sách khá ngắn, có thể đọc hết trong 1 lần đọc. Khi đọc những trang đầu mình không hào hứng lắm vì câu chuyện kể về sự nghèo khổ của gia đình cậu bé Zezé. Bắt đầu phần sau của câu chuyện, tác giả. Xem thêm",0,other
5,"Đã nhận được hàng,cục sạc nặng, cứng cáp,sạc nhanh,hài lòng với sản phẩm",2,other
5,"Thiết bị nhỏ gọn nằm vừa trong lòng bàn tay, đọc sách rất thích. Khi mua hàng ở đây còn có kèm thêm bao da chính hãng của Amazon.",2,other
5,sách rất ok nhé,2,other
5,"Máy pin cực trâu, cảm ứng mượt lắm nha",2,other
5,Hàng chuẩn nha mn oi nên mua ạ vì e kua tặng hihi,2,other
5,Đọc sách rất ổn áp,2,other
5,Hàng nguyên seal có sẵn bao zin luôn. Chất ghê,2,other
5,Rất tiện lợi cho người thích đọc sách!,2,other
4,"hàng chuẩn, chạy đc hơi nặng",2,other
5,Ok Good,2,other
5,Khi lấy khe cắm sim ra thì ko lắp vừa sim. Máy chạy ổn,2,other
5,"Ok,xài các tác vụ cơ bản rất mượt.",2,other
5,Ok lắm đó,2,other
1,Sản phẩm lỗi. Màn hình cảm ứng bị giật giật ko thao tác được,2,other
2,"Vỏ kim loại trơn, khó rút.",4,other
1,Không sử dụng được . Không xài được,4,other
5,"màu rất xinh, âm thanh to và rõ, mn nên mua ạ",4,other
5,Đã mua cảm thấy ưng ý,4,other
5,"ngoại hình gọn, sang, âm thanh ổn, pin ok",4,other
5,san phamthiet kê đep xinh xan chat lg âm thanh tot phuc vu nhiet tinh minh đanh gia 5sao,4,other
5,"Kết nối dễ, âm.thanh khá ok nha",4,other
5,"Loa chất, nhìn sang, bao phê, nói chung là ưng ý với em này. nên mua nhé mn",4,other
5,10 điểm ko cần nói nhiều,4,other
5,SP rất ok,4,other
5,Oinr áp,4,other
5,"nghe rất ok, nên mua",4,other
5,rat hai long,4,other
5,san pham tot,4,other
5,sp ok nha,4,other
5,Chính hãng,4,other
4,"loa nhỏ gọn, âm thanh to rõ, bass ko nghe đc đã cho lắm",4,other
1,Máy nghe có tiếng rè rè..liên hệ shop hơn 2 tuần k thấy trả lời gì hết,4,other
3,"Cùng 1 nhà bán mà bên sp bán có 280, bên này bán đến 400, loa chỉ nghe được 1 số loại. có loại nhạc của Hoài Lâm nghe bị rè. Thất vọng",4,other
1,quảng cáo thì to lớn … mua xong thì nghe nhỏ xíu hà … 1 sao thôi …,4,other
4,Khá ok,4,other
1,Loa âm lượng quá bé. Bé hơn cả điện thoại.,4,other
3,Nhận đc hàng mà chờ hoá đơn vat chả có. Ntin shop k rep,4,other
3,"Có vấn đề về kết nối, khi chuyển ứng dụng phát loa sẽ bị lỗi",4,other
2,"Không kết nối được bluetooth, âm thanh nghe tạm được",4,other
3,"Loa không có blue tooth, âm thanh nhỏ",4,other
4,tạm ổn,4,other
4,Loa nghe được trong tầm giad,4,other
4,Nghe dc.,4,other
3,Không kết nối bluetooth,4,other
4,Rất hài lòng shop nhe,4,other
5,Hải lòng,5,other
5,"Chả là đang làm việc chuột lag quá lag, đặt ngay 2h con này. Ui cha trời ạ. Nó đúng là style silent plus, êm ru bà rù. Ah mà nhìu bạn nghĩ nó phải có đèn, đây ko phải chuột quang nhen mấy bạn, ko đèn mà xài êm ru luôn đó, đỡ hao pin Thu gọn",4,other
5,"Êm, click chuột ko nghe tiếng, màu xinh xắn nữa. Hài lòng",4,other
5,"Chuột nhạy, nhẹ, OK",4,other
5,"bấm êm, đúng là silent touch",4,other
5,"Ổn áp, mượt",4,other
5,"Di chuột đã tay, mượt. Bấm không ra tiếng nên rất dễ tập trung làm việc.",4,other
5,10 điểm mua hàng tại tiki,4,other
5,"Chuột nhỏ xinh hợp với tay nhỏ, mượt, tiếng êm",4,other
5,"Di chuột mượt, êm, nhẹ. Cảm ơn shop, cảm ơn tiki nhé!",4,other
5,"Chuột ko gây tiếng ồn, nhạy và mượt lắm nha.",4,other
5,"Di chuột mượt, không ồn màu xinh quá trời",4,other
5,"Chuột rất êm, mà hơi bé phù hợp với bạn nữ tay nhỏ",4,other
5,"Êm, nhẹ. Hơi to so tới tay mình",4,other
5,"Chim ưng, ảnh mang tính chất nhận xu",4,other
5,"Êm, hong có tiếng click click, tui rất hài lòng!",4,other
5,"Màu xinh, không tiếng ồn, trơn",4,other
5,Kiểu dáng dệp chuột nhạy êm,4,other
5,Hàng xài mượt,4,other
5,"Chuột rất mượt, êm",4,other
5,"Kiểu dáng cho tay nhỏ, phím bấm êm",4,other
5,"Màu rất xinh, chuột mượt mà",4,other
5,"Nhẹ êm, màu hồng xinh",4,other
5,"sử dụng ok, nhẹ, nhỏ, gọn",4,other
5,"Bấm êm nhẹ, màu xinh, chuột nhạy.",4,other
5,Ngon mượt,4,other
5,Tuyệt oke,4,other
5,"Chuột bấm nhẹ, rất ưng ý mình.",4,other
5,"Phim bam em nhe, di chuot muot, mau sac dep",4,other
5,Quá tuyệt màu xinh chuột êm k tiếng động,4,other
5,chuột xin xò đúng silent lun nà,4,other
5,"chuột nhạy, êm, không có tiếng ồn nhé",4,other
5,Bấm êm,4,other
5,Sản phẩm oke,4,other
5,Chuột êm,4,other
4,"màu xinh, bấm êm ru à",4,other
4,Chuột xài ok nha. Xài không bị ồn. Cơ mà bật on mà không thấy đèn sáng gì hết.,4,other
5,"sản phẩm chính hãng, rất yên tâm khi mua",3,other
5,loại nay khi nao có hàng lai vây shop? con sắp hết sữa rồi huhu,3,other
5,chính hãng ạ,3,other
5,Mùi vị thơm,3,other
