title,content,type,aspect,assess,aspect1,assess1,aspect2,assess2
1,"Sách nội dung tệ quâ, mọi người cân nhắc khi mua.",0,2,1,2,3,2,3
1,Đặt bookcare mà không có,0,0,1,0,3,0,3
5,Màu sắc tranh truyện in sắc nét. Không có mùo giấy. Muốn mua hết các bộ mà sợ bé không hợp tác,0,2,5,2,4,2,4
5,"Nội dung bố ích, viết dễ hiểu. Cảm ơn tác giả và tiki",0,2,5,2,5,2,5
5,Đọc mấy trang đầu thấy khá OK,0,2,5,2,5,2,5
5,giúp ích cho tôi,0,2,5,2,5,2,5
5,Huu ivh,0,0,5,0,,0,
3,Đơn tiki nay ko đóng hộp giấy nên bị thủng rách góc sách,0,4,2,4,2,4,2
3,nội dung sách hơi bị lan man.,0,2,2,2,4,2,4
5,Quyển sách Tư duy phản biện của tác giả Albert Rutherford là một tài liệu hữu ích cho những ai muốn nâng cao khả năng suy luận và phân tích vấn đề. Tác giả đã trình bày rõ ràng các khái niệm cơ bản về. Xem thêm,0,2,5,2,5,2,5
5,I love it,0,2,5,2,5,2,5
5,"Cuốn sách đưa ra những mẫu nhận thức giúp bạn tham khảo để tư duy 1 vấn đề, 1 vài lời khuyên.",0,2,5,2,5,2,5
5,"Nên mua ạ. Chữ rõ ràng, mực không bị nhoè, nội dung bổ ích",0,2,5,2,5,2,5
5,"Bạn sẽ mua sách ngay bây giờ hoặc là sẽ không bao giờ mua sách. Mua ngay đi, Đừng nghĩ nữa.",0,0,5,0,5,0,5
5,"Sách khá nhỏ, nội dung chi tiết cô đọng không rườm rà, rất đáng để đọc",0,2,5,2,5,2,5
5,Tất cả đều ok,0,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,sách okela nhé mn. vừa nhận chụp luôn nên mk ko review được nội dung đâu hehe,0,"2,4",5,"2,4",5,"2,4",5
5,"Mình rất hài lòng về sản phẩm, rất tuyệt vời, cám ơn shop, cám ơn tiki, sẽ đọc cuốn này",0,"2,4",5,"2,4",5,"2,4",5
5,"Nội dung sách dở, mặc dù tiêu đề bìa sách lôi cuốn.",0,2,1,2,3,2,3
5,"Nội dung sách dễ hiểu, đọc có thể tiếp thu đc nhiều thứ, rèn luyện tư duy phản biện có hiệu quả",0,2,5,2,5,2,5
5,bổ ích,0,2,5,2,5,2,5
5,Sách self help giúp tư duy một cách logic tận gốc của vấn đề,0,2,5,2,5,2,5
5,Uy tín,0,"0,2",5,"0,2",5,"0,2",5
5,Rất bổ ích,0,2,5,2,5,2,5
5,Góc nhìn đa chiều,0,2,5,2,5,2,5
5,Hài lòng. Sách gói cẩn thận,0,4,5,4,5,4,5
5,Sách không có seal =(( May mà hộp không móp méo gì không thì mình khóc chết,0,4,3,4,2,4,2
5,"sách hời dàn trải, cần 1 cuốn cầm tay chỉ việc",0,2,4,2,5,2,5
5,Vừa đặt hôm qua nay đã có,0,4,5,4,5,4,5
5,Nên rèn tư duy,0,2,5,2,5,2,5
5,Sách bổ ích nhỏ gọn dễ mang bên mình để đọc những lúc rảnh rỗi,0,2,5,2,5,2,5
5,tập đưa những lý thuyết mà sách đưa ra áp dụng vào đời sống thì suy nghĩ của mình được trưởng thành lên 1 bậc đấy mọi người.,0,2,5,2,5,2,5
5,Sách đang đọc được 50% Từ ngữ hơi trừu tượng các bác ạ :((,0,2,3,2,4,2,4
5,Nhỏ gọn dễ mang theo,0,2,5,2,5,2,5
5,Truyện đến tay mình thì có vẻ hơi bị trầy ;-;,0,4,3,4,3,4,3
5,Sách tạm ổn. Đọc thấy đầu óc mở mang thêm.,0,2,5,2,5,2,5
5,Đọc sách nâng cao trí tuệ nè,0,2,5,2,5,2,5
5,Sách bổ ích,0,2,5,2,5,2,5
5,Sách được nhma fodngs gói sơ sài quá hazz,0,"2,4",2,"2,4",5,"2,4",5
5,"sách mỏng, nội dung tạm ổn",0,2,3,2,4,2,4
5,Hàng tất là ok,0,4,5,4,5,4,5
5,10 d 10,0,"1,2,3,4",5,"1,2,3,4",55,"1,2,3,4",55
5,Good book,0,2,5,2,5,2,5
5,"Sách ok, cần thực hành theo nhiều",0,2,5,2,4,2,4
5,"sách không bị xước, rách",0,2,5,2,5,2,5
5,Trình bày bố cục dễ hiểu. Sách nhỏ gọn dễ mang đi.,0,2,5,2,5,2,5
5,bé hơn t nghĩ:)),0,2,5,2,4,2,4
5,sách sịn lúm ạ,0,2,5,2,5,2,5
5,"Sách mua tặng bạn, bạn mình nhận xét là đọc khá ổn",0,2,5,2,5,2,5
5,Mọi người nên mua vì nói nhiều thứ để mình học hỏi,0,2,5,2,5,2,5
5,"Sách nhỏ hơn mình tưởng, cơ mà bị thích cách trình bày, ý là nội dung sách",0,2,5,2,5,2,5
5,sách có nội dung rất hấp dẫn,0,2,5,2,5,2,5
5,Tuyet voi.,0,2,5,2,5,2,5
5,đọc xong để ngẫm mk phản biện ntn,0,2,5,2,5,2,5
5,"hãy, nên đọc để phát triển tư duy, nhận thức",0,2,5,2,5,2,5
5,Cần đọc nhiều lần để hiểu hơn,0,"0,2",5,"0,2",5,"0,2",5
5,Rất oke,0,2,5,2,5,2,5
5,sách có nội dung về kĩ năng mềm vô cùng cần thiết cho gen Z,0,2,5,2,5,2,5
5,Siêu nhanh,0,4,5,4,5,4,5
5,"sách self help, đọc tham khảo",0,2,5,2,5,2,5
5,Bổ ochs,0,2,5,2,5,2,5
5,Chuan sach,0,2,5,2,5,2,5
5,sách ok lắm nha mọi người,0,"2,4",5,"2,4",5,"2,4",5
5,sách không có màng bọc chống sước,0,4,3,4,3,4,3
5,rất đỉnh luôn ạ cảm ơn shop rất nhiều,0,2,5,2,5,2,5
5,Ờ dậy đó,0,0,5,0,5,0,5
5,sách bọc kĩ kh bị gì hết ạ,0,4,5,4,5,4,5
5,rất bổ ích,0,2,5,2,5,2,5
5,Sách vừa = 1 gang bàn tay nhé,0,2,5,2,5,2,5
5,Mọi thứ ok,0,2,5,2,5,2,5
5,khó hiểu lắm,0,2,1,2,3,2,3
5,sp tot,0,2,5,2,5,2,5
5,Đóng gọi hơi tệ,0,4,2,4,2,4,2
5,K có bọc sách bên ngoài,0,4,2,4,3,4,3
5,Sách có góc nhìn đa chiều.,0,2,5,2,5,2,5
5,нач нач,0,2,5,2,5,2,5
5,sach huu ich,0,2,5,2,5,2,5
5,hàng chuẩn,0,2,5,2,5,2,5
5,rất bổ ích.,0,2,5,2,5,2,5
5,Nội dung ok,0,2,5,2,5,2,5
5,Sách rất giúp ít cho bản thân,0,2,5,2,5,2,5
5,rất biết ơn,0,2,5,2,5,2,5
5,học hỏi được nhiều điều từ sách,0,2,5,2,5,2,5
5,nên bọc kĩ hơn nha,0,4,4,4,4,4,4
4,Cải thiện khả năng tư duy ngôn ngữ,0,2,5,2,5,2,5
5,sách tuyệt vời,0,2,5,2,5,2,5
5,"sách hơi nhỏ vs mỏng hơn kỳ vọng, đang đọc",0,2,4,2,4,2,4
5,"Bọc sách cẩn thận , cảm ơn shop",0,4,5,4,5,4,5
5,sách không thực tế lắm. đọc cho biết,0,2,2,2,3,2,3
5,"Đã nhận sách, thấy hài lòng",0,"2,4",5,"2,4",5,"2,4",5
5,Sản phẩm rất oke nha mọi người.,0,"2,4",5,"2,4",5,"2,4",5
5,sách ok nha mn,0,"2,4",5,"2,4",5,"2,4",5
5,Mình khá thích cuốn này,0,2,5,2,5,2,5
5,vì nó giúp t,0,0,5,0,5,0,5
5,Nói chung rất oke,0,2,5,2,5,2,5
5,Can doc,0,2,5,2,5,2,5
5,Giúp thấu hiểu chính mình,0,2,5,2,5,2,5
5,không gấp bìa,0,4,3,4,5,4,5
5,ok men,0,"0,2",5,"0,2",5,"0,2",5
5,Tạm ổn,0,2,4,2,4,2,4
5,quá đã,0,2,5,2,5,2,5
5,đã nhận sách,0,4,5,4,5,4,5
5,Mãi iu,0,2,5,2,5,2,5
5,"thấy chung chung, đọc k hấp dẫn lắm",0,2,2,2,3,2,3
5,oke nha,0,2,5,2,5,2,5
5,nên mua để đọc,0,2,5,2,5,2,5
5,sách chuẩn,0,2,5,2,5,2,5
5,đáng đọc,0,2,5,2,5,2,5
5,khá ok,0,2,5,2,5,2,5
5,Cungz đc,0,2,5,2,4,2,4
5,Sách bổ ích nha,0,2,5,2,5,2,5
5,Sách chuẩn,0,2,5,2,5,2,5
5,Rất đáng đọc,0,2,5,2,5,2,5
5,ok nhé shop,0,"2,4",5,"2,4",5,"2,4",5
5,Ok la,0,"2,4",5,"2,4",5,"2,4",5
5,Nội dung oke,0,2,5,2,5,2,5
5,Bìa hơi xước,0,4,4,4,3,4,3
5,sách rất bổ ích,0,2,5,2,5,2,5
5,ok shop,0,"2,4",5,"2,4",5,"2,4",5
5,y bài,0,0,5,0,5,0,5
5,Ok good,0,"2,4",5,"2,4",5,"2,4",5
5,cực kì hài lòng,0,2,5,2,5,2,5
5,10 điểm,0,"2,4",5,"2,4",5,"2,4",5
5,ok good,0,"2,4",5,"2,4",5,"2,4",5
5,Hàng Ok,0,4,5,4,5,4,5
5,rất hài lòng sản phẩm của shop,0,2,5,2,5,2,5
5,Rất hài lòng. Cảm ơn tiki,0,"2,4",5,"2,4",5,"2,4",5
5,Hàng ok!,0,4,5,4,5,4,5
1,Sách bị súc hết keo toàn bộ sách,0,4,1,4,1,4,1
4,"nội dung thì có vấn đề gì chỉ là phần câu hỏi cho người đọc để phần giấy nhiều quá, sách đã mỏng rồi còn toàn giấy trắng tính nội dung chả bao nhiêu.",0,2,3,2,3,2,3
4,"mở ra mà sốc ngang luôn á trời , sách không bao gì luôn , cứ vậy mà bỏ vô hộp , trầy trụa tùm lum",0,4,1,4,1,4,1
3,"Sản phẩm không được bọc kĩ, dính bụi, vết bẩn, bìa sách nhăn ít chỗ",0,4,1,4,3,4,3
1,"Gói sách ko cẩn thận, nhận đc sách bị nhăn, xước bìa, bụi bẩn",0,4,1,4,1,4,1
4,Thích. Đào sâu tâm lý đa chiều. Rất thú vị,0,2,5,2,5,2,5
4,Bìa sách bị nhăn với bị lỗ gì í mình không hài lòng lắm,0,4,2,4,2,4,2
1,bị bóc seal :) hơi thất vọng,0,4,1,4,1,4,1
4,Sách hơi dơ xíu,0,4,2,4,3,4,3
3,nó cứ sao sao í mks nghĩ nó dầy lắm mỏng bé lần mua sách ko ưng lắm,0,2,2,2,1,2,1
4,"Nội dung hấp dẫn,",0,2,5,2,5,2,5
4,"Sách gói ko được kỹ, ko bọc j cả chỉ cho vào hộp dẫn đến tình trạng gấp mép giấy",0,4,2,4,1,4,1
4,vì ko có bao sách nên bìa bị xước ạ TT,0,4,2,4,2,4,2
3,Nội dung khá chung chung. Không có nhiều điểm nhấn. Đọc xong trôi toẹt hết.,0,2,2,2,2,2,2
5,sách hơi bị sước và còn k được bọc gì ngoài mỗi hộp bên ngoài,0,4,2,4,2,4,2
4,"Không bọc chống sốc, sướt bìa",0,4,2,4,2,4,2
1,Cấn Trầy Tùm Lum. Cuốn Này Là Cuốn Cuối Cùng,0,4,2,4,2,4,2
4,"Sách không bọc, dễ bị móp",0,4,2,4,2,4,2
1,Sước hết sách luôn chán:),0,4,1,4,2,4,2
3,Sách không đến nổi xuất sắc,0,2,3,2,3,2,3
3,"Sách nội dung hơi trừu tượng, chắc giành cho ai thích khoa học nghiên cứu về não bộ",0,2,3,2,3,2,3
1,Sách bị thiếu trang ở phần cuối,0,2,1,2,2,2,2
3,không gói bọc gì cả cứ vậy bỏ vào hộp làm phần đầu sách bị nhăn.,0,4,2,4,2,4,2
4,mặt sách xước,0,4,2,4,3,4,3
3,sách hơi khó đọc nhé mọi người,0,2,2,2,3,2,3
3,Sách không có ý tưởng gì. Viết kiểu bôi ra chữ cho đủ.,0,2,2,2,3,2,3
2,gói k cẩn thận méo quăn hết sách,0,4,2,4,1,4,1
4,không có bookcare gì nên sách bị xước với móp,0,4,2,4,1,4,1
1,Nội dung sách không giống tiêu đề lắm,0,2,2,2,3,2,3
4,trừ 1 sao vì gói hàng không chống sốc,0,4,4,4,4,4,4
1,"Nội dung quá ít, ko rõ ràng. Thêm vào quá nhiều trang trắng.",0,2,2,2,2,2,2
2,Nội dung sách quá lan man. Rất khác so với tiêu đề. Mình cảm thấy không nên mua nó.,0,2,2,2,3,2,3
1,Cửa hàng làm ăn thất tín quá. K tin nổi luôn Á,0,"2,4",1,"2,4",1,"2,4",1
3,gói hàng không cẩn thận..,0,4,2,4,2,4,2
1,"Sách dở, giấy dổm dễ sợ.?",0,2,1,2,2,2,2
4,"Sách k có bọc bên ngoài nên bìa bị trầy xước, may bên trong k sao.",0,4,2,4,4,4,4
3,chắc phải đọc rất nhiều lần.,0,2,5,2,5,2,5
4,Trừ do dodng gói,0,4,3,4,3,4,3
4,Rất ok,0,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
4,sách bị bẩn nha,0,2,2,2,3,2,3
3,sách bị xước không dc bọc kỹ,0,4,2,4,2,4,2
4,Không có bọc sách còn mọi thứ đều ok,0,4,2,4,4,4,4
2,"Nội dung không sâu, hời hợt. Dịch thuật có sạn…",0,2,2,2,3,2,3
1,Bìa sách bị xước rất nhiều vết,0,4,2,4,2,4,2
4,Sách ko bọc ninong x 4 sao,0,4,4,4,4,4,4
4,sách bị xước quá nhìu:(,0,4,2,4,3,4,3
3,Sách viết lang man không hiểu được,0,2,2,2,3,2,3
3,"Nội dung chung chung, không phân tích sâu",0,2,2,2,3,2,3
4,Sách khá là mỏng. Nội dung không đặc sắc lắm.,0,2,2,2,3,2,3
3,"sách bị bung , bẩn và ko có bọc bảo vệ",0,4,1,4,1,4,1
5,cho 4 sao vì sách bung lề,0,4,4,4,4,4,4
3,"bìa sách khá ""bẩn"" đấy nhé",0,4,2,4,2,4,2
2,"mép sách bị cong,khi sách về vẫn còn bụi bẩn",0,4,2,4,2,4,2
5,:) đọc khó hiểu vaiz :) rối cả não lên,0,2,1,2,3,2,3
4,"Sách không có seal bọc, bị bụi bẩn",0,4,2,4,2,4,2
3,Nội dung mình thấy lang mang lắm,0,2,1,2,3,2,3
5,"nội dung không chi tiết, chung chung",0,2,1,2,3,2,3
4,"bìa sách của m bị bẩn, trầy xước.",0,4,2,4,3,4,3
3,"hàng đến chậm, chờ rất lâu để nhận đc hàng",0,4,2,4,2,4,2
3,"Hài lòng. ,",0,"2,4",5,"2,4",5,"2,4",5
3,"Sách ko bọc, nhiều bụi bẩn",0,4,2,4,3,4,3
5,Sách khá hữu ít.,0,2,4,2,5,2,5
2,"sách đọc hơi khó hiểu, ý chung chung",0,2,2,2,4,2,4
5,Không phù hợp với bản thân,0,2,2,2,2,2,2
2,"sách trang in đậm, trang in nhạt rất khó đọc.",0,2,1,2,1,2,1
2,Hơi khó hiểu quá .,0,2,2,2,3,2,3
4,nội dung ko quá xuất sắc,0,2,3,2,3,2,3
3,Tạm đc jdjrjrjrjrjrb,0,2,3,2,3,2,3
3,Sách bị xước.,0,4,2,4,2,4,2
4,Nội dung lang mang. Đọc chán ví dụ xa vời,0,2,1,2,3,2,3
4,sách ko bọc nốt,0,4,2,4,2,4,2
5,Bọc hàng kh kỹ,0,4,2,4,2,4,2
3,sản phẩm ok ?,0,2,5,2,5,2,5
4,Góc sách bị lỗi,0,4,2,4,2,4,2
4,Sách trầy nhiều,0,4,2,4,2,4,2
4,Tuy duy não bộ,0,2,5,2,5,2,5
3,nội dung nghèo nàn,0,2,2,2,3,2,3
5,Sách không dành cho các bạn nghiện điện thoại :),0,0,3,0,3,0,3
2,Không hiểu sau sách bị rách mất một trang,0,2,2,2,1,2,1
3,Chán. Đọc ko thấm. Không đầu ko cuối,0,2,2,2,1,2,1
4,hài lòng với sản phẩm.hài lòng với sản phẩm,0,2,5,2,5,2,5
2,Bị rách 1 trang trong gần bìa.,0,2,2,2,2,2,2
5,Học cách học là kỹ năng quan trọng nhất,0,2,5,2,5,2,5
4,Một cuốn sách nên đọc !,0,2,5,2,5,2,5
4,nội dung sách khá bổ ích và dễ hiểu,0,2,5,2,5,2,5
5,"tôi cảm thấy hiểu về bản thân và có cái nhìn dễ chịu hơn về cuộc sống sau khi đọc cuốn sách này. Bây giờ tôi đang trên xe trên đường chở về nhà và viết những dòng này, tôi rất thích quyển sách này và. Xem thêm",0,2,5,2,5,2,5
5,Quá xuất sắc. Đáng đọc lắm ạ,0,2,5,2,5,2,5
5,Cuốn sách tuyệt vời,0,2,5,2,5,2,5
5,Nhìn đã muốn đọc,0,2,5,2,5,2,5
5,Mình nhận được sách nhanh và sớm hơn mong đợi. Cảm ơn!,0,4,5,4,5,4,5
5,tạo cho tôi một tư duy rất là làm liền,0,2,5,2,5,2,5
5,Rất Ok,0,2,5,2,5,2,5
5,Cần thiết cho ai cần tối đa hoá hiệu suất làm việc,0,2,5,2,5,2,5
5,"Nội dung chính là phân chia mục tiêu năm vào 12 tuần, và tuân thủ",0,2,5,2,5,2,5
5,Nếu bạn muốn nhân gấp nhiều lần hiệu xuất công việc hãy chọn bạn ấy,0,2,5,2,5,2,5
3,Chả có bị làm sao cả ha ha,0,4,5,4,5,4,5
5,"Sách có nội dung cô đọng, rất hữu ích",0,2,5,2,5,2,5
5,rất tuyệt,0,2,5,2,5,2,5
2,"sách bị lỗi, trang giấy trắng xóa",0,2,2,2,2,2,2
1,"Bao bọc không cẩn thận, không hài lòng",0,4,1,4,2,4,2
5,Nội dung siêu siêu đỉnh luôn ạ. Khóc hết nước mắt,0,2,5,2,5,2,5
5,"Sách mk thích nhất, cảm ơn shop.",0,2,5,2,5,2,5
5,Nhà Kim làm sách rất chu đáo,0,2,5,2,5,2,5
5,Cho những ai muốn xem kích cỡ nhé. Còn nội dung và review thì các bạn có thể lên goodreads.,0,2,5,2,5,2,5
5,Rất tuyệt vời nha,0,2,5,2,5,2,5
5,"Chào mừng bạn đến với bảng nhớ tạm của Gboard, bất kỳ văn bản nào bạn sao chép sẽ được lưu tại đây.",0,0,5,0,,0,
5,Sách tuyệt vời k nói nhiều,0,2,5,2,5,2,5
5,câu chuyện lôi cuốn,0,2,5,2,5,2,5
5,"Quá ổn, đầy đủ màng co, bookmark, quyển phụ lục. Good",0,2,5,2,5,2,5
5,Its touched me,0,2,5,2,5,2,5
5,Ôi mình đọc xong mà ray rứt mãi thôi :,0,2,5,2,5,2,5
5,ok lắm luôn,0,"2,4",5,"2,4",5,"2,4",5
5,Một tác phẩm xuất sắc,0,2,5,2,5,2,5
5,Khóc quá trời.,0,2,5,2,5,2,5
5,Cực kì thích,0,2,5,2,5,2,5
5,à thì ừ,0,0,5,0,4,0,4
4,Nội dung truyện ổn chứ không xuất sắc. Cái kết khá trọn vẹn,0,2,5,2,4,2,4
2,Cho 2 sao vì vừa bóc hàng đã thấy gáy sách vừa gãy vừa nhăn. Tức.,0,4,2,4,2,4,2
4,"Sách hơi lõm một tí, viền sách vêh",0,2,2,2,2,2,2
3,thiếu bookmark hơi tiếc,0,2,2,2,3,2,3
5,"Đây thực sự là một quyển sách truyền cảm hứng. Phải chăng chúng ta đã lãng phí quá nhiều thời gian trong một cuộc sống đầy đủ mà chúng ta có, trong khi đó Tara đã tận dụng mọi cơ hội để vượt lên số phận. Xem thêm",0,2,5,2,5,2,5
5,"Sách dày, in rõ nét. Nội dung nghe review rất đáng đọc",0,2,5,2,5,2,5
5,Mua sách tiki vẫn là thích nhất trên các sàn điện tử,0,0,5,0,5,0,5
5,"Nghe review cuốn sách này đã lâu, thực sự rất háo hức để đọc nó",0,0,5,0,5,0,5
5,Cuốn sách không chỉ cho bạn nhìn nhận khía cạnh của việc tự học mà còn là một sách về gia đình. Có nhiều cảm xúc và sự hi vọng.,0,2,5,2,5,2,5
5,Thích ghê,0,2,5,2,5,2,5
5,ý nghĩa lắm,0,2,5,2,5,2,5
5,"Đọc quyển này ở Epub, mua để lấy động lực học tiếp",0,2,5,2,5,2,5
5,Chuyện lôi cuốn!,0,2,5,2,5,2,5
5,Thích bìa sách lắm ạa,0,2,5,2,5,2,5
5,gh nbanh,0,,,,,,
1,"sách bẩn, đổi sách ntn vậy ad ?? mua tiki thì nên kiểm tra sách liền vì chỉ có 7 ngày đổi trả :)",0,"2,4",1,"2,4",5,"2,4",5
5,Mình đã đọc cuốn sách này bản pdf. Hôm nay có duyên nên muốn sở hữu cuốn sách thật để đọc và chia sẻ đến người quen dễ dàng hơn! Cảm ơn tiki! Cảm ơn Bizbooks!,0,0,5,0,5,0,5
5,The gunman then took a hostage and demanded a plane and safe passage to an unspecified destination. It's the good weather that makes Spain such a popular tourist destination. What guided your choice of destinat Thu gọn,0,0,5,0,5,0,5
5,Khá ok hơi xước nhẹ 1 tí,0,2,4,2,4,2,4
5,Sách này giúp bạn hiểu rõ hơn tâm lý của đàn ông và phụ nữ. Đặc biệt sự khác nhau trong lời nói và suy nghĩ của họ.,0,2,5,2,5,2,5
5,Cuốn sách nên đọc khi mọi người bắt đầu muốn xây dựng mối quan hệ lâu dài với nửa kia của mình,0,2,5,2,5,2,5
5,Sách rất tuyết vời,0,2,5,2,5,2,5
5,Sách review nhiều mua đọc thêm,0,0,5,0,5,0,5
5,Cuốn sách giúp cho bất kỳ ai mở rộng hoàn toàn những góc nhìn bị khuyết của chính mình sau khi đọc.,0,2,5,2,5,2,5
5,"Sau 2h đặt đã nhận được hàng, riết rồi cứ toàn mua sách trên Tiki",0,4,5,4,5,4,5
5,Ai muốn giải đáp những thắc mắc về lối suy nghĩ khác nhau giữa đàn ông và phụ nữ thì nên đọc quyển này!,0,2,5,2,5,2,5
5,Đổi góc nhìn hiểu nửa thế giới. :),0,2,5,2,5,2,5
5,"1 cuốn sách rất bổ ích. Giải quyết những vấn đề khó hiểu giữa đàn ông và đàn bà. Sách thơm, sạch. Nên mua ạ.",0,2,5,2,5,2,5
5,"Nhận đủ sách, tất cả đều được bookcare đầy đủ, khi kiểm từng cuốn sách về bìa lẫn những trang giấy đều ổn không có vấn đề gì cả!",0,4,5,4,5,4,5
5,Một cuốn sách rất nên đọc,0,2,5,2,5,2,5
5,Nên mua nhé,0,2,5,2,5,2,5
5,Ai có gia đình nên tìm đọc,0,2,5,2,5,2,5
5,"sach dep, tiki goi rat can than nen qua trinh van chuyen sach khong co van de gi ve ngoai hinh",0,"2,4",5,"2,4",5,"2,4",5
5,"Mình khá hài lòng khi nhận được sách, sách được gói cẩn thận, nội dung khá hấp dẫn",0,"2,4",5,"2,4",5,"2,4",5
5,Lần tới vẫn sẽ mua sách trên tiki,0,0,5,0,5,0,5
5,"Hihi mình nhận được sách rồi, cảm thấy rất hạnh phúc, cám ơn Tiki!",0,"2,4",5,"2,4",5,"2,4",5
5,sách nên đọc,0,2,5,2,5,2,5
5,hiểu thêm về đàn ông và đàn bà,0,2,5,2,5,2,5
5,"Cuốn này rất nên đọc, biết người biết mình mọi chuyện dễ thở hơn rất nhiều.",0,2,5,2,5,2,5
5,Một tác phẩm phân tích tâm lý khác biệt giữa đàn ông và đàn bà một cách chính xác.,0,2,5,2,5,2,5
5,Sách hơi bị bong mép bìa dưới,0,2,3,2,4,2,4
5,"Sách cầm chắc tay, giấy dày cỡ chữ to dễ nhìn.",0,2,5,2,5,2,5
5,"Hiểu hơn về cách suy nghĩ, hành động và sự khác biệt của 2 nửa thế giới, đáng đọc",0,2,5,2,5,2,5
5,Khá hài lòng với sản phẩm!,0,2,4,2,5,2,5
5,đáng mua,0,2,5,2,5,2,5
5,Một cuốn sách đáng để đọc và áp dụng!,0,2,5,2,5,2,5
5,Sách rất đáng mua,0,2,5,2,5,2,5
5,Ước gì biết cuốn này sớm hơn,0,2,5,2,5,2,5
5,Có review ở kênh mình nha,0,0,5,0,5,0,5
5,Sách ok gói cẩn thận,0,4,5,4,5,4,5
5,Ý nghĩa đặc biệt dành cho các cặp đôi - vợ chồng …,0,2,5,2,5,2,5
5,Giấy ok,0,2,5,2,5,2,5
5,"Bọc sách cẩn thận, trải nghiệm tuyệt vời!",0,4,5,4,5,4,5
5,Cảm ơn Tiki nhiều ạ? nhiều ưu đãi nên thích quá trời??,0,0,5,0,5,0,5
5,"Đọc đi mọi người, sách cần thiết cho cả đàn ông và đàn bà!",0,2,5,2,5,2,5
5,Sản phẩm ok lắm ạ!,0,2,5,2,5,2,5
5,Vẫn đang thẩm thêm,0,0,5,0,5,0,5
5,Bồ mình đang đọc,0,0,5,0,5,0,5
5,Cuốn sách ý nghĩa để Đàn ông & Đàn bà suy nghĩ rồi cải thiện cuộc sống gia đình,0,2,5,2,5,2,5
