title,content,type,aspect,assess,aspect1,assess1,aspect2,assess2
5,"Ứng dụng luôn và ngay với bạn mình, rõ ràng và hiệu quả, nên đọc nhé các boys :))",0,2,5,2,5,2,5
5,Cho bạn cái nhìn về sự khác biệt giữa 2 phái và cách ứng xử,0,2,5,2,5,2,5
5,Ok shop,0,0,5,0,5,0,5
5,"Quyển sách rất có ích trong đời sống vợ chồng, giúp giảm bớt căng thăng",0,2,5,2,5,2,5
5,Rất đáng mua,0,2,5,2,5,2,5
5,sách rất bổ ích cho các cặp vợ chồng hoặc các mối quan hệ đang yêu hoặc giữa các bạn bè,0,2,5,2,5,2,5
5,"Đã đọc bản điện tử lâu rồi, mua để thêm vào tủ sách.",0,0,5,0,5,0,5
5,Tâm lý,0,0,5,0,5,0,5
5,Phụ nữ và đàn ông khi yêu và lập gia đình nhất định phải đọc,0,2,5,2,5,2,5
5,"sách đẹp lắm, bìa nổi",0,2,5,2,5,2,5
5,Một cuốn sách tuyệt vời,0,2,5,2,5,2,5
5,Cuốn sách giúp cho hiểu hơn về giới tính kia,0,2,5,2,5,2,5
5,good .amazing,0,2,5,2,5,2,5
5,sp ok,0,2,5,2,5,2,5
5,Mọi thứ vô cùng tuyệt vời ! Cảm ơn tiki,0,"2,3,4",5,"2,3,4",5,"2,3,4",5
5,Quyển sách hữu ích cho mọi lứa tuổi. Nhất là cho ai muốn thấu hiểu lòng người và đối nhân xử thế.,0,2,5,2,5,2,5
5,phụ nữ muốn hạnh phúc và sống nhẹ nhàng nên đọc,0,2,5,2,5,2,5
5,Nội dung rất bổ ích,0,2,5,2,5,2,5
5,Người được tặng cần nó,0,2,5,2,5,2,5
5,ok ạ,0,2,5,2,5,2,5
5,Supper fast delivery,0,4,5,4,5,4,5
5,Sach dong goi đep,0,4,5,4,5,4,5
5,Sẽ đọc và nhận xét nho,0,0,5,0,5,0,5
5,ok nhá,0,2,5,2,5,2,5
5,Product okay,0,2,5,2,5,2,5
5,Hiểu hơn về tính cách của hai giới tính,0,2,5,2,5,2,5
5,Okeela ạ,0,2,5,2,5,2,5
5,Ok nhé,0,2,5,2,5,2,5
5,khá hài lòng,0,2,5,2,5,2,5
5,Ý nghĩa,0,2,5,2,5,2,5
5,Quyển sách viết về tâm lí cặp đôi Muốn hiểu ny mình thì đọc nhé,0,2,5,2,5,2,5
5,chữ rõ,0,2,5,2,5,2,5
5,chuẩn cực kì,0,2,5,2,5,2,5
5,"Rất tuyệt cám ơn nhà sách,tôi đã hiểu nhiều hơn cuộc sống!",0,2,5,2,5,2,5
5,Sách này nên đọc để có cách cư xử chuẩn mực,0,2,5,2,5,2,5
5,Đáng mua ạ,0,2,5,2,5,2,5
5,có thể ứng dụng thực tế khi đọc sách,0,2,5,2,5,2,5
5,rất bổ ích trong gia đình,0,2,5,2,5,2,5
5,"10₫ :""))",0,2,5,2,5,2,5
5,Sách đáng đọc.,0,2,5,2,5,2,5
5,"Sách rất bổ ích, nên mua",0,2,5,2,5,2,5
5,Nội dung khá thú vị,0,2,5,2,5,2,5
5,đọc rất cuốn ạ,0,2,5,2,5,2,5
5,sản phẩm khá ok,0,2,5,2,5,2,5
5,là con gái thì nhất định phải đọc. cực hya,0,2,5,2,5,2,5
5,Thật sự đáng đọc. Cám ơn cuốn sách rất nhiều. Mình đã ngộ ra được nhiều điều :),0,2,5,2,5,2,5
5,"Cơ bản, xúc tích",0,2,5,2,5,2,5
5,Sách mua tặng,0,0,5,0,5,0,5
5,quyển sách đáng để đọc để hiểu hơn con người,0,2,5,2,5,2,5
5,Cuốn này có vẻ thú vị phết.,0,2,5,2,5,2,5
5,Cực kỳ hài lòng vs tiki về sản phẩm và cách giailo hàng,0,"2,4",5,"2,4",5,"2,4",5
5,sp ok nhé,0,2,5,2,5,2,5
5,sách tâm lý cổ điển càng đọc càng thấm,0,2,5,2,5,2,5
5,sách viết rất thú vị,0,2,5,2,5,2,5
5,Xuất sắc cả về lượng và chất luôn,0,2,5,2,5,2,5
5,Chất lương sách ok,0,2,5,2,5,2,5
5,Sách thật đọc rất thích,0,2,5,2,5,2,5
5,Quá hài lòng,0,2,5,2,5,2,5
5,Rất tuyệt và đáng sở hữu!,0,2,5,2,5,2,5
5,"Sách không bị nhàu nát , rất ưng ý ?",0,"2,4",5,"2,4",5,"2,4",5
5,"san pham rat tot, dong goi rat dep",0,"2,4",5,"2,4",5,"2,4",5
5,Ok đc,0,2,5,2,5,2,5
5,rất đáng đọc thử.,0,2,5,2,5,2,5
5,Rất tuyệt,0,2,5,2,5,2,5
5,hây hây hây hây hây vinahây,0,2,5,2,5,2,5
5,Good ?,0,2,5,2,5,2,5
5,good book,0,2,5,2,5,2,5
1,Thật sự thất vọng về sách. Đây là lần thứ 2 mua sách của tiki gặp lỗi?,0,"2,4",1,"2,4",1,"2,4",1
3,"Sách bị gập trang, không biết cắt có mất chữ không đây",0,2,2,2,1,2,1
2,"Sách bị thiếu trang, từ trang 64 nhảy lên trang 82",0,2,1,2,1,2,1
4,"Sách không thực sự lôi cuốn với tôi lắm. Nội dung đọc có vẻ công thức quá, và có khá nhiều lỗi chính tả",0,2,2,2,2,2,2
3,Đây là lần đầu tiên mình thất vọng về vấn đề bọc hàng. sách không được bọc gì mà chỉ chồng lên nhau cho vào cái hộp. làm sách bị móp và đôi vết bẩn. Mong shop khắc phục. Thanks,0,4,1,4,2,4,2
3,Sách k được bọc kĩ. Bị xước bìa sách. Giấy hơi nhăn.,0,4,1,4,2,4,2
1,Nếu ai yêu sách thì nhìn hình này có xót không cơ chứ,0,"2,4",1,"2,4",2,"2,4",2
4,Một góc nhìn khá thú vị về 2 giới,0,2,5,2,5,2,5
5,khổ giấy khó đọc. nên làm to hơn,0,2,2,2,3,2,3
1,Sách đánh máy sai chính tả quá nhiều,0,2,1,2,2,2,2
4,Đã gửi quà cho một người bạn. Sách nói về tính cách rồi cách cư xử của cả hai phái. Nên đọc và ngẫm. Áp dụng cho cả gia đình và ngoài xã hội,0,"0,2",5,"0,2",5,"0,2",5
4,Sách giấy hơi mỏng chữ in tiết kiệm sát gáy sách nên rất khó đọc và dễ làm rách sách,0,2,2,2,3,2,3
2,vừa mở ra đã thấy trang bìa bị rách,0,"2,4",2,"2,4",2,"2,4",2
1,Mua sách để tặng mà nhìn nó thế nào thì hơi buồn :)),0,"2,4",1,"2,4",3,"2,4",3
4,"Nội dung cuốn hút, chữ in hơi bé",0,2,2,2,4,2,4
2,"Bìa ngoài của sách bị gập rõ, sờn và xước rất nhiều. Lần này tiki làm chán thật sự",0,"2,4",2,"2,4",2,"2,4",2
4,Cuốn sách cả vợ và ck nên đọc.,0,2,5,2,5,2,5
4,"không hài lòng lắm, mình hơi khó chịu khi thấy có lỗi chính tả trong sách",0,2,2,2,2,2,2
5,"Phân tích rõ ràng về suy nghĩ, hành động của 2 phái trong các ví dụ cụ thể.",0,2,5,2,5,2,5
4,Cuốn sách ý nghĩa cả phụ nữ và đàn ôn nên đọc để giữ gìn và xd hp của mình,0,2,5,2,5,2,5
3,"Sách k đc bọc nilong , làm trầy góc sách , nhìn rất khó chịu , lần này tiki làm mình thất vọng r",0,4,1,4,1,4,1
3,Hàng móp méo. Khá Thất vọng.,0,4,1,4,1,4,1
4,Không có bookmark,0,2,2,2,2,2,2
1,"Sách vừa đọc vài trang đã bung keo, quá chán.",0,2,1,2,2,2,2
3,Sai chính tả. Lỗi căn chỉnh. Cẩu thả!,0,2,1,2,1,2,1
3,sách đợt này chán quá ? gáy sách toàn bị xước với nhăn thôi,0,2,1,2,2,2,2
4,sách ok mà k được gói ghém cẩn thận,0,"2,4",2,"2,4",3,"2,4",3
1,ddffgb H lai a nghi can than a week ago I wrote this email is the,0,,,,,,
2,Hơi thất vọng vì nhận sách bị gập mép rất nặng đề nghị tiki rút kinh nghiệm,0,4,2,4,2,4,2
4,gói sách khá sơ sài làm sách bị móp 1 góc,0,4,2,4,2,4,2
4,"Nội dung lúc đầu lặp nhiều, nội dung sau nói rõ ràng hơn. Những ng tìm hiểu về nửa kia,về bản thân và giữ hôn nhân êm ấm nên đọc.",0,2,4,2,2,2,2
3,quá nhiều mục giới thiệu ;cám ơn ko cần thiết,0,2,2,2,4,2,4
3,Vợ bảo đọc cuốn này khó hiểu :,0,2,2,2,3,2,3
4,"Để tìn được nhau đã khó, để đi cùng nhau càng khó hơn",0,0,2,0,5,0,5
4,"Đọc khá là khó hiểu,",0,2,2,2,4,2,4
4,tạm được,0,2,3,2,4,2,4
4,Sách sai chính tả ở vài chỗ,0,2,1,2,3,2,3
1,"Sách móp méo các góc, bìa đã phai màu",0,2,1,2,2,2,2
4,"sách có ý nghĩa, phân tích đúng với tính cách và suy nghĩ của 2 giới",0,2,5,2,5,2,5
4,"chữ in hơi mờ, tạm được",0,2,2,2,4,2,4
4,Thiếu miếng đánh dấu sách,0,2,2,2,3,2,3
3,"Gãy bìa ,",0,"2,4",2,"2,4",2,"2,4",2
4,có ích nha mọi người. e mua rồi,0,2,5,2,5,2,5
4,Bìa sách hơi dơ,0,2,2,2,4,2,4
3,ko lôi cuống cho lắm . khá nhanh chán,0,2,2,2,3,2,3
4,khá thú vị,0,2,4,2,4,2,4
5,Sách của nhã nam không có gì để chê. Mua bộ này còn được tặng thêm 1 cuốn sach,0,"0,2",5,"0,2",5,"0,2",5
5,đpẹ hazz dxjfrcixirxkrkrzkxrjctjcekrkcitvktcktckdkrcktcktCJtjcỹkcktcktcjtncxrJCtộcrốctkxrkcjrcjrcjycjtxkrckkct,0,,,,,,
5,"Cuốn sách khá ngắn, có thể đọc hết trong 1 lần đọc. Khi đọc những trang đầu mình không hào hứng lắm vì câu chuyện kể về sự nghèo khổ của gia đình cậu bé Zezé. Bắt đầu phần sau của câu chuyện, tác giả. Xem thêm",0,2,5,2,5,2,5
5,"Đã nhận được hàng,cục sạc nặng, cứng cáp,sạc nhanh,hài lòng với sản phẩm",2,"0,2",5,"0,2",5,"0,2",5
5,"Thiết bị nhỏ gọn nằm vừa trong lòng bàn tay, đọc sách rất thích. Khi mua hàng ở đây còn có kèm thêm bao da chính hãng của Amazon.",2,"0,2",5,"0,2",5,"0,2",5
5,sách rất ok nhé,2,2,5,2,5,2,5
5,"Máy pin cực trâu, cảm ứng mượt lắm nha",2,2,5,2,5,2,5
5,Hàng chuẩn nha mn oi nên mua ạ vì e kua tặng hihi,2,2,5,2,5,2,5
5,Đọc sách rất ổn áp,2,2,5,2,5,2,5
5,Hàng nguyên seal có sẵn bao zin luôn. Chất ghê,2,2,5,2,5,2,5
5,Rất tiện lợi cho người thích đọc sách!,2,2,5,2,5,2,5
4,"hàng chuẩn, chạy đc hơi nặng",2,2,5,2,5,2,5
5,Ok Good,2,2,5,2,5,2,5
5,Khi lấy khe cắm sim ra thì ko lắp vừa sim. Máy chạy ổn,2,2,5,2,5,2,5
5,"Ok,xài các tác vụ cơ bản rất mượt.",2,2,5,2,5,2,5
5,Ok lắm đó,2,2,5,2,5,2,5
1,Sản phẩm lỗi. Màn hình cảm ứng bị giật giật ko thao tác được,2,2,1,2,5,2,5
2,"Vỏ kim loại trơn, khó rút.",4,2,2,2,5,2,5
1,Không sử dụng được . Không xài được,4,2,1,2,5,2,5
5,"màu rất xinh, âm thanh to và rõ, mn nên mua ạ",4,2,5,2,5,2,5
5,Đã mua cảm thấy ưng ý,4,2,5,2,5,2,5
5,"ngoại hình gọn, sang, âm thanh ổn, pin ok",4,2,5,2,5,2,5
5,san phamthiet kê đep xinh xan chat lg âm thanh tot phuc vu nhiet tinh minh đanh gia 5sao,4,2,5,2,5,2,5
5,"Kết nối dễ, âm.thanh khá ok nha",4,2,5,2,5,2,5
5,"Loa chất, nhìn sang, bao phê, nói chung là ưng ý với em này. nên mua nhé mn",4,2,5,2,5,2,5
5,10 điểm ko cần nói nhiều,4,2,5,2,5,2,5
5,SP rất ok,4,2,5,2,5,2,5
5,Oinr áp,4,2,5,2,5,2,5
5,"nghe rất ok, nên mua",4,2,5,2,5,2,5
5,rat hai long,4,2,5,2,5,2,5
5,san pham tot,4,2,5,2,5,2,5
5,sp ok nha,4,2,5,2,5,2,5
5,Chính hãng,4,2,5,2,5,2,5
4,"loa nhỏ gọn, âm thanh to rõ, bass ko nghe đc đã cho lắm",4,2,5,2,5,2,5
1,Máy nghe có tiếng rè rè..liên hệ shop hơn 2 tuần k thấy trả lời gì hết,4,"1,2",1,"1,2",1,"1,2",1
3,"Cùng 1 nhà bán mà bên sp bán có 280, bên này bán đến 400, loa chỉ nghe được 1 số loại. có loại nhạc của Hoài Lâm nghe bị rè. Thất vọng",4,"2,3",1,"2,3",1,"2,3",1
1,quảng cáo thì to lớn … mua xong thì nghe nhỏ xíu hà … 1 sao thôi …,4,2,1,2,1,2,1
4,Khá ok,4,2,4,2,4,2,4
1,Loa âm lượng quá bé. Bé hơn cả điện thoại.,4,2,2,2,1,2,1
3,Nhận đc hàng mà chờ hoá đơn vat chả có. Ntin shop k rep,4,1,1,1,1,1,1
3,"Có vấn đề về kết nối, khi chuyển ứng dụng phát loa sẽ bị lỗi",4,2,1,2,1,2,1
2,"Không kết nối được bluetooth, âm thanh nghe tạm được",4,2,2,2,3,2,3
3,"Loa không có blue tooth, âm thanh nhỏ",4,2,1,2,1,2,1
4,tạm ổn,4,2,3,2,3,2,3
4,Loa nghe được trong tầm giad,4,2,4,2,4,2,4
4,Nghe dc.,4,2,4,2,4,2,4
3,Không kết nối bluetooth,4,2,1,2,1,2,1
4,Rất hài lòng shop nhe,4,"1,2,3",5,"1,2,3",5,"1,2,3",5
5,Hải lòng,5,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,"Chả là đang làm việc chuột lag quá lag, đặt ngay 2h con này. Ui cha trời ạ. Nó đúng là style silent plus, êm ru bà rù. Ah mà nhìu bạn nghĩ nó phải có đèn, đây ko phải chuột quang nhen mấy bạn, ko đèn mà xài êm ru luôn đó, đỡ hao pin Thu gọn",4,2,5,2,5,2,5
5,"Êm, click chuột ko nghe tiếng, màu xinh xắn nữa. Hài lòng",4,2,5,2,5,2,5
5,"Chuột nhạy, nhẹ, OK",4,2,5,2,5,2,5
5,"bấm êm, đúng là silent touch",4,2,5,2,5,2,5
5,"Ổn áp, mượt",4,2,5,2,5,2,5
5,"Di chuột đã tay, mượt. Bấm không ra tiếng nên rất dễ tập trung làm việc.",4,2,5,2,5,2,5
5,10 điểm mua hàng tại tiki,4,1,5,1,5,1,5
5,"Chuột nhỏ xinh hợp với tay nhỏ, mượt, tiếng êm",4,2,5,2,5,2,5
5,"Di chuột mượt, êm, nhẹ. Cảm ơn shop, cảm ơn tiki nhé!",4,"1,2",5,"1,2",5,"1,2",5
5,"Chuột ko gây tiếng ồn, nhạy và mượt lắm nha.",4,2,5,2,5,2,5
5,"Di chuột mượt, không ồn màu xinh quá trời",4,2,5,2,5,2,5
5,"Chuột rất êm, mà hơi bé phù hợp với bạn nữ tay nhỏ",4,2,4,2,4,2,4
5,"Êm, nhẹ. Hơi to so tới tay mình",4,2,3,2,3,2,3
5,"Chim ưng, ảnh mang tính chất nhận xu",4,0,3,0,3,0,3
5,"Êm, hong có tiếng click click, tui rất hài lòng!",4,2,5,2,5,2,5
5,"Màu xinh, không tiếng ồn, trơn",4,2,5,2,5,2,5
5,Kiểu dáng dệp chuột nhạy êm,4,2,5,2,5,2,5
5,Hàng xài mượt,4,2,4,2,4,2,4
5,"Chuột rất mượt, êm",4,2,5,2,5,2,5
5,"Kiểu dáng cho tay nhỏ, phím bấm êm",4,2,5,2,5,2,5
5,"Màu rất xinh, chuột mượt mà",4,2,5,2,5,2,5
5,"Nhẹ êm, màu hồng xinh",4,2,5,2,5,2,5
5,"sử dụng ok, nhẹ, nhỏ, gọn",4,2,4,2,4,2,4
5,"Bấm êm nhẹ, màu xinh, chuột nhạy.",4,2,5,2,5,2,5
5,Ngon mượt,4,2,4,2,4,2,4
5,Tuyệt oke,4,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,"Chuột bấm nhẹ, rất ưng ý mình.",4,2,5,2,5,2,5
5,"Phim bam em nhe, di chuot muot, mau sac dep",4,2,5,2,5,2,5
5,Quá tuyệt màu xinh chuột êm k tiếng động,4,2,5,2,5,2,5
5,chuột xin xò đúng silent lun nà,4,2,5,2,5,2,5
5,"chuột nhạy, êm, không có tiếng ồn nhé",4,2,5,2,5,2,5
5,Bấm êm,4,2,5,2,5,2,5
5,Sản phẩm oke,4,"1,2,3,4",4,"1,2,3,4",4,"1,2,3,4",4
5,Chuột êm,4,2,5,2,5,2,5
4,"màu xinh, bấm êm ru à",4,2,5,2,5,2,5
4,Chuột xài ok nha. Xài không bị ồn. Cơ mà bật on mà không thấy đèn sáng gì hết.,4,2,3,2,3,2,3
5,"sản phẩm chính hãng, rất yên tâm khi mua",3,2,5,2,5,2,5
5,loại nay khi nao có hàng lai vây shop? con sắp hết sữa rồi huhu,3,1,3,1,3,1,3
5,chính hãng ạ,3,2,4,2,4,2,4
5,Mùi vị thơm,3,2,5,2,5,2,5
5,Sữa Frisolac Gold 2 giúp bé nhà mình dễ tiêu hoá hơn và bớt tình trạng táo bón,3,2,5,2,5,2,5
5,Sản phẫm chính hãng hàng mời,3,2,5,2,5,2,5
5,re ma con chat luong nua,3,2,5,2,5,2,5
5,"Sữa thơm, béo béo, mùi hấp dẫn vị ngọt",3,2,5,2,5,2,5
5,Dong goi can than,3,4,4,4,4,4,4
5,hiao hàng nhanh,3,4,5,4,5,4,5
5,chuẩn sữa,3,2,4,2,4,2,4
5,Sữa ok ok,3,2,4,2,4,2,4
5,Mua nhiều lần sp date xa,3,2,5,2,5,2,5
5,Sữa k bị móp,3,"2,4",5,"2,4",5,"2,4",5
5,Hàng chat luong,3,2,5,2,5,2,5
5,diem 10 cho chat luong,3,2,5,2,5,2,5
5,sản phẩm tốt,3,2,5,2,5,2,5
5,con tôi hợp với loại sữa friso,3,2,5,2,5,2,5
5,Rất hài lòng!,3,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,Sp chính hãng,3,2,5,2,5,2,5
5,* hơi móp méo,3,4,2,4,2,4,2
5,Hàng chuẩn chỉnh các bạn ạ,3,2,5,2,5,2,5
5,Chaats lượng Ok,3,2,4,2,4,2,4
5,Date 2023 ok.,3,2,4,2,4,2,4
4,Móp méo cỡ này,3,4,1,4,1,4,1
1,"Gói hàng sơ sài, chỉ bỏ hai * sữa vào thùng giấy, rồi 1 lớp giấy để lên trên là xong! Kết quả móp hết hai * sữa, phù lên luôn. Chat hỏi thì không ai trả lời! Chán kinh khủng",3,"1,4",1,"1,4",1,"1,4",1
1,* sữa móp nhìn mất thẩm mĩ,3,4,2,4,2,4,2
4,"Mua 3 hộp, 1 hộp bị móp",3,"2,4",1,"2,4",1,"2,4",1
3,Móp . Nên rút kinh nghiệm,3,4,2,4,2,4,2
5,Shop ơi mh muon mua them 2 cái Liên he giup mh nha,5,1,5,1,5,1,5
5,"Xay thịt rất ok nha,nên mua nha",5,2,5,2,5,2,5
5,Oke lắm ạ,5,"1,2,3,4",4,"1,2,3,4",4,"1,2,3,4",4
5,Xay êm và nhanh,5,2,5,2,5,2,5
5,"Nồi rộng, dễ dàng thao tác",5,2,5,2,5,2,5
5,nên mua,5,2,5,2,5,2,5
5,Xài ổn,5,2,4,2,4,2,4
5,Bé bé xinh xinh phù hợp nhà ít người,5,2,5,2,5,2,5
5,Nồi rất ok nhé mọi người,5,2,5,2,5,2,5
5,Nồi nấu cơm rất tiện,5,2,5,2,5,2,5
5,"Nấu nhanh mềm, dễ sử dụng có điều hơi nhỏ.",5,2,4,2,4,2,4
5,Fjucbnvc n,5,,,,,,
5,Like like like,5,,,,,,
4,Nồi dễ xước chống dính,5,2,2,2,2,2,2
4,Chờ thời gian,5,0,4,0,4,0,4
4,Hài lòng với sản phẩm,7,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,Vừa đep vừa êm,7,2,5,2,5,2,5
5,Phù hợp,7,2,4,2,4,2,4
3,"Mềm quá, gối mỏng, tựa lưng khó cố định",7,2,2,2,2,2,2
5,good :v,7,"1,2,3,4",4,"1,2,3,4",4,"1,2,3,4",4
5,Ổn áp. good,7,"1,2,3,4",4,"1,2,3,4",4,"1,2,3,4",4
5,Tiện lợi với nhu cầu thanh toán.,7,2,4,2,4,2,4
3,"ko nhận biết đc xe của khách, để khách chờ suốt 3h trong khi xe đã làm xong từ trước",7,1,1,1,1,1,1
5,"THẤM HÚT GIẦU HIỆU QUẢ, DỄ DÀNG SỬ DỤNG",6,2,5,2,5,2,5
5,Tẩy trang sạch không gây kích ứng,6,2,5,2,5,2,5
5,Ko mùi,6,2,4,2,4,2,4
5,Xài rất ok,6,2,5,2,5,2,5
5,xài ok,6,2,5,2,5,2,5
5,khá là okk đo,6,2,5,2,5,2,5
5,"San pham min & dai, tien loi khi su dung. Giup lam sach da & ko lam troi lop trang diem",6,2,5,2,5,2,5
5,Sp rất ok,6,2,5,2,5,2,5
5,giấy thấm dầu acness.,6,2,4,2,4,2,4
5,rất rất hài lòng về sp này.!,6,2,5,2,5,2,5
2,"Khó lấy, quá mỏng sd không êm",6,2,2,2,2,2,2
4,tạm đc,6,2,3,2,3,2,3
3,Tạm ổn.,6,2,3,2,3,2,3
3,Tam duoc. Phai xai tu 2-3 to mot lan,6,2,3,2,3,2,3
5,sp rất ok,8,2,4,2,4,2,4
1,"Vải nóng và bí, nilon thô",8,2,2,2,2,2,2
5,quá ưng luôn,8,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
3,"Vải thô cứng, dày và mặc khá nóng, chắc hợp với thời tiết mùa đông",8,2,3,2,3,2,3
4,Aida chất vải mặc hơi nóng,8,2,3,2,3,2,3
4,Sp cung ok,8,2,4,2,4,2,4
5,Ok quà tặng tuyệt vời cho bạn,8,2,5,2,5,2,5
5,"Ok, xai không bị đau tai",4,2,4,2,4,2,4
5,Tai nghe âm thânh ok,4,2,4,2,4,2,4
5,Nghe âm thanh rất sướng và phê,4,2,5,2,5,2,5
5,Ấm nghe lâu ok,4,2,4,2,4,2,4
5,Tai nghe nghe rất mượt,4,2,5,2,5,2,5
5,Tai nghe khá ổn nghe lâu thì hơi nên đổi sang núm mềm,4,2,3,2,3,2,3
5,Hàng ok đấy,4,2,4,2,4,2,4
5,Tai nghe xài ok,4,2,4,2,4,2,4
5,rất ổn,4,2,4,2,4,2,4
5,Hai long,4,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,Chống ồn tệ,4,2,2,2,2,2,2
5,Âm thanh cực êm nha mấy bồ,4,2,5,2,5,2,5
5,Nghe phê lòi,4,2,5,2,5,2,5
5,Nghe ổn,4,2,4,2,4,2,4
5,Tai nghe bay,4,2,4,2,4,2,4
5,"Sản phẩm ổn, bass đầm",4,2,4,2,4,2,4
5,"Sản phẩm xài ok lắm, mọi người nên mua nhé",4,2,4,2,4,2,4
5,"Nghe thích, dễ chịu",4,2,5,2,5,2,5
5,"Đập ù hết tai, nghe sướng",4,2,5,2,5,2,5
5,"tai nghe ổn, chống mất cắp",4,2,4,2,4,2,4
5,tai nghe sử dụng ổn!,4,2,4,2,4,2,4
5,mình sài thấy khá ổn,4,2,4,2,4,2,4
5,lâu lâu bị giật,4,2,2,2,2,2,2
5,nghe thích lắm luôn,4,2,5,2,5,2,5
5,rất ưng ý,4,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
5,ok nghe rât ok,4,2,4,2,4,2,4
5,Dây nhỏ.,4,2,5,2,5,2,5
5,Nghe êm tai,4,2,5,2,5,2,5
5,ok nghe ổn,4,2,4,2,4,2,4
5,nghe ổn phết,4,2,5,2,5,2,5
5,Sản phẩm Oke. Bass hơi to,4,2,4,2,4,2,4
5,tai nghe ok lắm mn ạ,4,2,4,2,4,2,4
5,tai nghe nhạc rất thích,4,2,5,2,5,2,5
5,nghe tốt,4,2,5,2,5,2,5
5,Rất tuyệt ạ.,4,"1,2,3,4",5,"1,2,3,4",5,"1,2,3,4",5
4,"Tai nghe nhỏ, gọn, dễ cho hộp và đeo ko bị đau tai khi nằm. Hơi thiên về bass, nhịp khá đập, phù hợp với nghe nhạc nổi.",4,2,5,2,5,2,5
1,"Chê nha , dây lỏng lẻo nghe nhạc chán dã man thua tai nghe 50k nữa :)",4,2,1,2,1,2,1
4,Âm thanh bị nặng cứ ảo ảo nghe khá choáng,4,2,2,2,2,2,2
1,bị lỗi nhảy bài hát lung tung khi cắm vào điện thoại và để điện thoại vào túi quần. thử loại tai nghe khác thì không bị gì.,4,2,2,2,2,2,2
1,"Sản phẩm mua lần 1 sử dụng ok dã man, mua lần 2 xài tệ ghê nơi.",4,2,2,2,2,2,2
1,"1 tai nghe rõ, 1 tay bị lỗi rè rè k nghe rõ dc. !",4,2,1,2,1,2,1
1,"Đầu dây lỗi, cắm vào máy tính lúc nhận lúc không. Màu nhạt hơn trong ảnh nhiều.",4,2,2,2,2,2,2
4,San phẩm ổn,4,2,4,2,4,2,4
4,"Sử dụng không quen, nói người khác không nghe được hichic",4,2,2,2,2,2,2
2,"Tai nghe vừa nhận đã bị rè mất tai bên phải, nghe rất khó chịu.",4,2,1,2,1,2,1
4,Hàng ok,4,2,4,2,4,2,4
