type,content,aspect,title,TH1_aspect,TH1_title,TH2_aspect,TH2_title,TH3_aspect,TH3_title
3,Tốt nha,[2],5,[2],5,[2],5,[2],5
8,"Chất quần xấu, nilon thô bí",[2],1,[2],2,[2],1,[2],1
25,"Dùng thích lắm mn ạ , ko hề có mùi , an toàn cho da tay nữa rửa xong tay vẫn mềm chứ k bị khô như các loại dầu rửa bát khác đâu ạ",[2],5,[2],5,[2],5,[2],5
10,"sản phẩm đẹp, chất liệu khá tốt đi vào cảm giác rất êm chân mà độ ôm và co giãn rất tốt","[2, 3]",5,[2],5,[2],5,[2],5
5,"Nồi nhỏ gọn , áp suất nồi rất tốt , sp đúng chính hãng check đc bảo hành chính hãng . Giao hàng của TIKI rất nhanh,đồng kiểm dễ dàng . Chưa biết sử dụng nv cskh của Elmich hướng dẫn , trả lời thắc mắc rất nhiệt tình . Nên mua tại đây nha mn .TIKI trading và cskh Elmich Thu gọn","[4, 2, 3, 1]",5,"[1, 2, 4]",5,"[1, 2, 4]",5,"[1, 2, 4]",5
19,"Giao hàng siêu nhanh, đặt 2h sáng, tới trưa giao, đóng gói kỹ, thị ngon, rất ưng.",[4],4,[4],5,[4],5,[4],5
13,"(*) Đánh giá không tính điểm Giao hàng chậm, không đóng gói thêm bên ngoài. Lúc nhận hộp móp méo ko nguyên vẹn, không biết có bị va đập ảnh hưởng tới linh kiện không. tem dán ốc thì bị rách, làm sao bảo hành sau này? Thu gọn","[4, 2, 3, 1]",3,"[2, 4]",2,[4],1,"[2, 4]",1
11,Sản phẩm ok Đúng như giá tiền,"[2, 3]",1,"[2, 3]",5,[2],5,"[2, 3]",5
9,"Giao hàng nhanh, đóng gói kỉ hàng nguyên vẹn",[4],5,[4],5,[4],5,[4],5
9,"cửa hàng phân phối sản phẩm chính hãng, giao hàng, đóng gói cẩn thận, ok, tiếc là đặt xong đã hết hàng, hsd rõ ràng","[4, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
7,"Không hiệu quả như loại ở các chỗ rửa xe hơi. Đã thử các vết dơ bụi đường, chà không sạch.",[2],3,[2],2,[2],1,[2],1
15,"shop bán hàng tốt, giao nhanh","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
11,Vải đẹp,[2],5,[2],5,[2],5,[2],5
21,"Túi rất nhiều ngăn, chất liệu tốt, không thấm nước. Tuy nhiên túi không có độ co dãn nên không để đồ nhiều được (đậc biẹt là để quần áo)",[2],4,[2],4,[2],4,[2],4
0,may quá sách mình không bị xấu,[2],5,[2],4,[2],5,[2],5
0,"Mỗi lần mua sách là mình sẽ qua Tiki vì ở đây vừa rẻ mà lại còn chất lượng, giao hàng nhanh nữa nên mua nhé","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
7,Dịch vụ tốt nhân viên nhiệt tình.thanks,"[2, 1]",5,[1],5,"[1, 2]",5,[1],5
8,áo bị sủi dù mặc mới đc 3 lần,[2],1,[2],2,[2],1,[2],1
16,Dùng được,[2],5,[2],5,[2],5,[2],5
6,"thấm dầu không tốt lắm, nên dùng phim thấm dầu",[2],3,[2],3,[2],3,[2],3
5,"Mẫu mã đẹp, chưa sử dụng, hy vọng chất lượng tốt, sẽ đánh giá thêm sau khi sử dụng","[2, 3]",5,[2],4,[2],5,[2],5
15,"Hàng chính hãnh, chuẩn chỉnh. Đóng gói cẩn thận, giao nhạn.",[4],5,[4],5,"[2, 4]",5,[4],5
18,"gọng đẹp, tròng kính ko đặc sắc.",[2],3,[2],4,[2],4,[2],4
6,giấy mỏng. thấm dầu tốt n k thấm được nhiều. 1 lần thấm phải dùng 2 3 tờ mới hết mặt . tạm được,[2],4,[2],5,[2],3,[2],3
11,"Sản phẩm tốt , màu đẹp",[2],5,[2],5,[2],5,[2],5
9,Tôi rất hài lòng sản phẩm và dịch vụ bán hàng,[1],5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
4,loa nghe hay dạ mang,[2],5,[2],5,[2],5,[2],5
7,Gói hỗ trợ phù hợp. Rất đáng để sử dụng,[1],5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
3,"Giá cả phải chăng,giao hàng nhanh,date mới.","[4, 2, 3]",5,"[3, 4]",5,"[2, 3, 4]",5,"[3, 4]",5
15,Kết nối tốt nút bấm êm giao hàng nhanh rất vui và vừa ý sẽ ủng hộ tiếp,"[4, 2]",5,[2],5,[2],5,[2],5
22,"Giá trị hơi cao nên chuyển hơi chậm tý, mém chút không kịp mua iphone rồi",[3],5,"[3, 4]",4,[3],3,"[3, 4]",3
16,"Tôi khá ưng sản phẩm, nhưng giao hàng chậm hơn so với lịch dự kiến.","[4, 2]",5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
25,tuyệt đấy - làm sạch máy rất tốt,[2],5,[2],5,[2],5,[2],5
7,"giao hàng nhanh hơn dự kiến,mẫu mã đẹp","[4, 2]",4,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
14,"chưa sử dụng, sp đúng mẫu mã, chất lượng phải chờ đánh giá sau","[2, 3]",5,[2],5,[2],5,[2],5
0,"mình ch đọc nma sách đóng gói siêu cẩn thận luôn í, bìa ngoài nhìn khá xinh không có gì để chê",[4],5,[2],5,[2],5,[2],5
24,Hàng đẹp lắm shop ơi đường chỉ đều da đẹp chưa vao giờ hài lòng như lần mua này,"[2, 1]",5,[2],5,[2],5,[2],5
18,đẹp tuyệt vời,[2],5,[2],5,[2],5,[2],5
15,Sản phẩm giao không đúng với mô tả. Mình order điều khiển có giọng nói nhưng nhận được sản phẩm đồ điều khiển bình thường,"[4, 2]",1,[2],1,[2],1,[2],1
14,"Dép mềm, êm còn chất lượng chờ thời gian mới bit ae.","[2, 3]",5,[2],5,[2],5,[2],5
4,Loa nghe rất ổn nha. Hàng giao nhanb,[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
25,"bọt ít, chất lượng tô",[2],4,[2],4,[2],5,[2],5
7,"sp đẹp, giao hàng nhanh, hài lòng","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
9,"giao hàng nhanh, hang sử dung còn xa mình hài lòng lắm",[4],5,[4],5,"[2, 4]",5,[4],5
3,"Đóng gói kỹ càng, vận chuyển nhanh Hạn sử dụng đến năm 2023",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
9,Hàng ok giao hơi lâu và bị méo hộp,[4],5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
20,Sản phẩm đẹp. Đóng gói cẩn thận.,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,"Lò xài tốt nha các bạn, nhưng hai mặt bên của lò và mặt trước của vỉ nấu sẽ hơi nóng khi hoạt động chứ không mát nhé. Phía trước của vỉ có dán quảng cáo của nsx, bạn nào không thích có thể gỡ ra khi vừa chế biến món ăn sẽ không bị dính keo nha, nên xài giấy nến hay giấy bạc khi nấu sẽ đỡ hơn khi vệ sinh nè. Thu gọn","[2, 3]",5,[2],5,[2],5,[2],5
5,- Nắp đậy không chắc và sau khi cho nguyên liệu vào cối thì đậy nắp hơi khó. - Còn lại thì ok,[2],4,[2],4,[2],4,[2],4
3,giao hang khong đung ngay,[4],2,[4],3,[4],2,[4],2
20,Có mùi thơm nhẹ. Shop đóng gói sản phẩm tốt. Các bạn nên mua nha,"[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
9,"giá tốt+ giao nhanh+ date hơi xa( 5 tháng),ko bị méo mó.quá tuyệt vời luôn.","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
25,"Đã mua lần 2, sản phầm dùng tốt, có bọt, không mùi, rửa sạch, an toàn cho da tay. Shop đóng gói rất kỹ và giao hàng rất nhanh.","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
10,Áo chất lượng đẹp.giao nhanh.nên mua nhé mọi ng,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
0,Sách mới tin juan,[2],5,[2],5,[2],5,[2],5
20,"nhìn vậy tưởng cũng ko đến nổi, ai ngờ chỉ có trán vừa cái vòng tròn thôi. cuộn màu trắng nhìn thấy lỏi bên trong luôn. thà cứ tăng giá mà chất lượng còn hơn!","[2, 3]",2,"[2, 3]",2,[2],1,"[2, 3]",1
7,không ý kiến.trải nghiệm không tốt tại dũng tiến q7,[2],3,[2],1,[2],1,[2],1
0,Cuốn sách kỳ diệu như tên của nó vậy.,[2],5,[2],5,[2],5,[2],5
6,"Hàng chất lượng, đóng gói cẩn thận. Shipper dể thương, chờ gần 10p mà không phàn nàn gì.","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
23,Giao hàng nhanh. Hàng đúng như mẫu. Cơ bản về tổng thể nhìn đẹp. Tuy nhiên chất lượng gia công chưa kỹ lắm đường gân mặt phải chưa cân đối. Tuy nhiên với giá tiền là chấp nhận được.,"[4, 2, 3]",4,"[2, 3, 4]",4,"[2, 3, 4]",5,"[2, 3, 4]",5
20,Đóng gói ko phải bàn gì thêm rất ok. Cam on shop.ưng ý.,"[4, 1]",5,[4],5,[4],5,[4],5
5,"Rất ưng, nồi tốt giống quảng cáo",[2],5,[2],5,[2],5,[2],5
11,vải ngon áo đẹp hợp với các bạn trẻ,"[2, 3]",5,[2],5,[2],5,[2],5
6,"Mỏng ở mức vừa phải phù hợp với giá tiền, k có mùi cao su nên tổng quan thấy sản phẩm này ổn áp nhé. Bạn nào thích thật hơn thì hãy thử nhưng loại khác của Nhật 0,01 chứ mình thấy durux invisible chỉ ở mức vừa phải hợp lí với túi tiền thôi. Nhưng nó cũng có điểm mạnh là so với các sản phẩm khác thấy vượt trội hẳn Thu gọn","[2, 3]",5,"[2, 3]",5,[2],5,"[2, 3]",5
9,"sữa ngon, giá hời",[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
16,kiểu dáng đẹp và sang trọng như thế này thì không thể không nhắc đến tên tuổi lớn trong ngành công nghiệp,[2],5,[2],5,[2],5,[2],5
3,"hơi thất vọng, đáng lý sữa phải được vận chuyển kỹ, tránh va đập, hộp sữa này mình mới nhận, đúng ra sẽ kg nhận nhưng thấy ngại cho a vận chuyển nên mình nhận luôn","[4, 2]",2,[4],1,[4],1,[4],1
22,Phiếu quà tặng rất tốt! Bạn của mik nhận dc gửi mã 1 phát là đã có 200k tiki xu!,[2],5,[2],5,[2],5,[2],5
3,"Hàng chính hãng, date còn rất xa mà giá lại rất tốt so với mua ngoài shop.","[2, 3, 1]",5,[2],5,[2],5,[2],5
11,"Giao hàng nhanh,sản phẩm đúng mô tả,còn chắc lượng thì chưa biết","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
3,"mùi vị thơm ngon bé rất thích sữa đóng gói đẹp mẫu mã nhìn thích, rất hài lòng","[4, 2]",5,"[2, 4]",5,[2],5,"[2, 4]",5
18,"hình xăm đẹp, bền, rất tốt sẽ tiếp tục ủng hộ shop","[2, 1]",4,[2],5,[2],5,[2],5
3,"Giao hàng nhanh chóng,",[4],3,[4],5,[4],5,[4],5
23,"Chất lượng sản phẩm tuyệt vời. Nhìn vẻ bề ngoài thì túi xách khá là đẹp mắt và sang trọng. Chất liệu của túi rất là bền chắc và đẹp, trơn láng mịn màng. Bên trong túi rất là rộng để cho mình bỏ đồ thoải mái mà ko sợ chật. Mình rất thích sản phẩm này. Shop phục vụ rất tốt Thu gọn","[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
14,"Dép đẹp, chắc chắn, đế mêm di rất êm chân. Rất ưng ý",[2],5,[2],5,[2],5,[2],5
15,"Tôi đặt mua Remote điều khiển giọng nói, sao lại giao lại không có vậy?","[4, 2]",1,[2],1,[2],1,[2],1
14,"Rất vừa chân, quai dép hơi mềm, độ bền chờ thời gian sử dụng mới đánh giá được.","[2, 3]",5,"[2, 3]",5,[2],5,"[2, 3]",5
22,"giao hàng siêu nhanh, ưu đãi tốt mặc dù chả bao giờ tiki sale cả, chỉ canh lúc được tặng mã giảm giá ở các ví điện tử để mua thôi","[4, 2, 3]",5,"[2, 4]",5,[4],5,"[2, 4]",5
12,"Truyện cực kỳ cuốn luôn. Giao hàng nhanh, sớm hơn 10 ngày so với dự kiến. Có điều chữ nhỏ quá đọc hơi mỏi mắt.",[4],5,"[2, 4]",4,"[2, 4]",5,"[2, 4]",5
0,sách viết rất hay. tiki giao hàng rất nhanh,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Mình ở HCM mà hàng được ship từ HN nên hơi lâu, màn hình 4K đẹp. Màu đẹp. Nói chung hài lòng","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
14,"Mua được hàng giame giá nên rất thích, dép đi tronh nhà êm và khá là dễ chịu",[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
19,"Giao siêu nhanh luôn. M đặt thử nên chỉ mua vài món. Sẽ tiếp tục ủng hộ shop. Thịt đóng gói sạch sẽ, riêng biệt, ngon miệng.","[4, 1]",5,[4],5,"[2, 4]",5,[4],5
14,nhin cũng ok ko biet co ben ko,[2],5,[2],5,[2],5,[2],5
16,"Êm chân, giá mềm, đóng gói kỹ càng, giao nhanh","[4, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
3,Giao hàng nhanh! Vừa đặt lúc tối sáng nay đã giao tới. Sữa hợp khẩu vị của bé.,[4],5,[4],5,"[2, 4]",5,[4],5
4,"Âm thanh tương đối, dây nhỏ mềm. dùng ổn",[2],4,[2],4,[2],4,[2],4
10,"Băng gối hỗ trợ rất tốt ,đi lại dễ dàng khi đầu gối bị đau","[2, 1]",5,[2],5,[2],5,[2],5
19,Thịt Ngon lắm lun . Gói hàng kỹ. Giao hàng cũng nhanh nữa,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
14,Giày giống như mô tả,[2],5,[2],5,[2],5,[2],5
6,Thấm dầu tốt.Giá siêu ổn mà chất lượng cực tốt.Lần sau mình sẽ mua nữa,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
5,"Đóng gói hàng kĩ , hàng nhận được nhanh",[4],5,[4],5,[4],5,[4],5
20,"Cảm ơn shop nhé. Màu rất đẹp, mùi thơm nhẹ, shop đóng gói hàng đẹp","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
19,"Hàng đóng gói cẩn thận. Nhưng theo tôi, mặt bóng này phải quay vào trong mới có tác dụng cách nhiệt.","[4, 2]",5,"[2, 4]",4,[4],5,"[2, 4]",5
3,giao nhanh. hangg tốt,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
2,Máy mới nguyên hộp. Ủng hộ Tiki uy tín 5 sao,[2],5,[2],5,[2],5,[2],5
21,"Sản phẩm y như hình, chất liệu vải mềm và mịn",[2],5,[2],5,[2],5,[2],5
17,"chắc chắn, ship nhanh hàng ok. mua ở đây tốt đó","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
3,"Mua nhiều lần rồi , vì chính hãng tiki nên cũng yêb tâm ,",[2],5,[2],5,[2],5,[2],5
25,sp tốt. ko làm khô da tay.,[2],5,[2],5,[2],5,[2],5
5,"Nồi cx tạm ổn, nhưng các lò xo và chốt hơi lỏng lẻo",[2],4,[2],5,[2],4,[2],4
9,"giao hàng nhanh, gói hàng kỹ, sản phẩm tốt còn có quà tặng đi kèm nữa. Shop rất chu đáo luôn","[4, 2, 1]",5,"[1, 2, 4]",5,"[1, 2, 4]",5,"[1, 2, 4]",5
22,"giày đẹp, new, giá hot. giao nhanh.","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 4]",5,"[2, 3, 4]",5
2,Mình đã nhận hàng đúng ngày. Chất lượng tuyệt vời. Giá cả hợp lý. Rất thích hợp cho những ai thích đọc ebook,"[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
4,giao rất nhanh,[4],5,[4],5,[4],5,[4],5
16,"Giày đi êm, vừa vặn, chắc chắn, mình rất hài lòng. Mình sẽ ủng hộ shop","[2, 1]",5,[2],5,[2],5,[2],5
11,Êm vải co giãn tốt,[2],5,[2],5,[2],5,[2],5
22,"Mình cực kì hài lòng về chất lượng của sản phẩm. Bên cạnh đó, việc đóng gói rất kín và chắc chắn, giao hàng nhanh, nhân viên giao hàng tận tình.!","[4, 2, 1]",5,"[1, 2, 4]",5,"[1, 2, 4]",5,"[1, 2, 4]",5
0,giao hàng nhanh và chất lượng rất tốt ?,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
15,Chức năng điều khiển giọng nói không dùng được. Có thể là không tương thích với tivi Sony model 2017.,[2],4,[2],2,[2],1,[2],1
3,gói cẩn thận nhưng k hiểu sao bị móp 1 bên. vẫn đánh giá 5*,"[2, 3]",5,[4],5,[4],5,[4],5
3,sữa chính hãng nhưng đóng goi quá cẩu thả nên ko hài lòng lắm,[2],2,"[2, 4]",3,"[2, 4]",2,"[2, 4]",2
11,"Quần tốt , mặc ok. giá rẻ so với chất lượng ,,..","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
21,shop giao sai sản phẩm. shop lớn mà làm ăn cực chán.,"[4, 1]",1,[4],1,[4],1,[4],1
21,Shop đóng gói kĩ. Hàng hoá chất lượng. Vận chuyển nhanh . Đánh giá 5 sao cho shop. Cố gắng phát triển . Tiki number One !,"[4, 2, 3, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
21,"Màu đẹp, bên trong khá đẹp, mềm. Phù hợp xách đi làm. Đẹp",[2],5,[2],5,[2],5,[2],5
4,"Loa đẹp, nghe mượt, chắc chắn, rất thích",[2],5,[2],5,[2],5,[2],5
3,"Đóng gói sản phẩm cẩn thận. Giao hàng tiêu chuẩn nhưng rất nhanh, cực kì ưng khoản này. Tuy nhiên với cá nhân mình thì mình lại ko cần bọc từng hộp sữa bằng nilon như thế kia vì thấy tốn nilon quá hic. Thu gọn","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
0,"Mình nghe review rất nhiều và mạnh về cuốn sách, nhưng thực sự bản thân mình k có ấn tượng vs nội dung- cảm giác như lí thuyết suông kiểu gì đó","[2, 3]",4,[2],3,[2],3,[2],3
22,"Dễ dùng, tiện lợi",[2],5,[2],5,[2],5,[2],5
11,"chất liệu đẹp, nhân viên nhiệt tình, ảnh này mình chụp cam thường, mình nặng 57kg và cao 1m68 cho bạn nào muốn tham khảo, chúc shop nhiều sức khỏe!","[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
13,"Thiết bị nhìn nhỏ, gọn, tốc độ ok. Shop giao hàng nhanh.","[4, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,Tôi chỉ xay hành tỏi. Đáp ứng tốt yêu cầu của tôi.,[2],5,[2],5,[2],5,[2],5
13,"sản phẩm đẹp, sáng , phân giải 4k quá đẹp , giao hàng nhanh !","[4, 2]",5,[2],5,"[2, 4]",5,[2],5
6,Chuẩn như quảng cáo chưa biết chất lượng thế nào,[2],5,[2],5,[2],5,[2],5
6,"giao hàng nhanh, tuy nhiên giấy thấm hơi mỏng",[4],5,[4],5,"[2, 4]",3,[4],3
5,"hàng chính hãng, không có gì phải bàn, nồi nhỏ xinh, phù hợp 1-2 người ăn. nồi chắc chắn dày dặn",[2],5,[2],5,[2],5,[2],5
15,Chắc chắn,[2],5,[2],5,[2],5,[2],5
0,"Sách viết rất chung chung, học thuật hay kỹ năng cũng không rõ. Với hiểu biết hiện tại tôi thấy ko có giá trị mấy,","[2, 3]",2,[2],3,[2],2,[2],2
23,"Mình mua màu xanh mà giao màu đen, mình rất làm biếng vụ chụp hình, quay video rồi đổi trả nên lấy luôn nhưng cực kỳ ghét mấy shop làm ăn bát nháo như vậy.","[4, 2, 1]",2,"[2, 4]",1,[4],1,"[2, 4]",1
23,Hàng đẹp lắm y hình quá hài lòng,[2],5,[2],5,[2],5,[2],5
11,"áo đẹp , vải mềm, co giãn, thấm hút tốt . Giá quá rẻ","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
25,cũng ok. lúc đăt ko nghỉ giấy loại mini,[2],4,[2],4,[2],5,[2],5
9,Nhanh gọn bổ hạt rẻ,[3],5,"[2, 3]",5,"[2, 3, 4]",5,"[2, 3]",5
3,Giao hàng nhanh. Hàng ok lắm ạ,[4],5,"[2, 4]",5,[4],5,"[2, 4]",5
7,Đã mua 2 chiếc. CH rất nhiệt tình và giá rất ok,"[3, 1]",5,"[1, 2, 3, 4]",5,"[1, 2, 3]",5,"[1, 2, 3, 4]",5
7,Dịch vụ ok,[1],5,[1],5,[1],5,[1],5
7,dùng tốt,[2],5,[2],5,[2],5,[2],5
25,"Sản phẩm tốt đối với mình, mùi thơm dễ chịu, không nhiều bọt, đỡ tốn tiền nước nhưng quần áo vẫn sạch sẽ và thơm lâu.","[2, 3]",5,[2],5,[2],5,[2],5
19,"tốt, ngon",[2],5,"[2, 3]",5,[2],5,"[2, 3]",5
6,giấy thấm tốt,[2],5,[2],5,[2],5,[2],5
3,"giao hàng đungs hẹn , sữa hơi ngọt ạ",[4],4,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
3,San pham tot giao hang hoi cham,[4],5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
11,Giao hàng nhanh . Hàng đẹp đúng mẫu ( sáng thứ 2 Đặt chiều thứ 3 lấy hàng),"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
3,Con minh uống sữa này hợp tác. Giá tiki rẻ,[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
0,"Sách xinh, giao nhanh. Về cái đọc vèo 100 trang lun ạ",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
23,giống hình ko biết dùng 1 tgian có bị bong da ko . nhận hàng về thấy ok,"[4, 2]",5,[2],5,[2],5,[2],5
25,"đóng gói ko chắn chắn, chưa dùng sp nên chưa biết ntn","[4, 2]",3,[4],5,[4],5,[4],5
3,Hàng giao hơi bị trễ,[4],5,[4],3,[4],2,[4],2
20,chỉ thơm nhẹ nhưng đeo lên tay khá đẹp,[2],4,[2],4,[2],5,[2],5
