type,content,aspect,title,TH1_aspect,TH1_title,TH2_aspect,TH2_title,TH3_aspect,TH3_title
4,"Đẹp, nghe tốt!",[2],5,[2],5,[2],5,[2],5
15,"Giao hàng nhanh, giá đỡ chắc chắn, gọn gàng.","[4, 2, 3]",5,[4],5,"[2, 4]",5,[4],5
16,giày rất đẹp. 1 điểm trừ là mình mua 2 đôi nhưng shop chỉ cho 1 cái hộp. Mình lại rất thích bảo quản giày trong hộp.,"[2, 1]",5,[2],4,[2],5,[2],5
2,"Nhìn rõ nét dứoi ánh mặt trời, đẹp, giao hàng nhanh","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
0,"Mình được a.c trong nhóm tiểu thuyết recoment bộ này. Ấn tượng với bìa sách Nhưng mình chưa đọc, sẽ trả review cho mn sau nha Mn thử đọc nha",[2],5,[2],5,[2],5,[2],5
25,Sản phẩm dùng tốt.,[2],5,[2],5,[2],5,[2],5
18,"Kính đẹp nha mọi người, nhìn khá là sang, gọng kính cũng cứng cáp chứ ko lỏng đâu",[2],5,[2],5,[2],5,[2],5
14,"Sản phẩm rất tốt, giao hàng nhanh, đóng gói cẩn thận có tặng thêm quà nữa, rất hài lòng với shop","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Vận chuyển nhanh, hàng dùng tốt","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
9,"Ăn cũng tạm được ,sợi hơi dai.kết quả giảm cân hay kg 1 thơi gian mới đánh giá được.Nói chung gia cả hợp lý.","[2, 3]",5,"[2, 3]",5,[2],4,"[2, 3]",4
9,Giao nhanh giá rẻ,"[4, 3]",5,"[3, 4]",5,"[3, 4]",5,"[3, 4]",5
0,"sách mới, nội dung hay lắm nha mn",[2],5,[2],5,[2],5,[2],5
25,"Khăn giấy đóng gói đẹp, chất lượng giấy mềm mịn, tương đối tốt. Có thể sử dụng để thấm hút nước, lau chùi với mức độ thấm nước tương đối. Sản phẩm khá tốt trong tầm giá.","[4, 2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
4,Nghe nhạc bình thường. Không được hay lắm,[2],3,[2],3,[2],3,[2],3
3,"Shop đóng gói hàng rất cẩn thận, giao hàng rất nhanh nữa! chất lượng sản phẩm rất okie, rất hợp bé nhà mình!","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
16,Màu ok. Phối đồ đi làm đẹp,[2],5,[2],5,[2],5,[2],5
11,Sp nhỏ Quá không chất lượng,[2],3,[2],1,[2],1,[2],1
0,"Tuy khâu đóng gói hơi sơ sài, hàng về thì hộp đã bị méo mó. Cơ mà chất lượng sản phẩm vẫn rất tuyệt vời","[4, 2]",5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
7,"Giao hàng thân thiện, chất lượng đúng mô tả. cảm ơn!","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Mình hài lòng với sản phẩm. Ưu: Giá cả phải chăng. Màn hình to 27inch. Độ phân giải 4k rõ đẹp. Nhược: Có một hai chỗ hở sáng nhẹ nên chấp nhận được. Nhược điểm là tốc độ làm mới khi bật 4k chỉ là 30hz. Chân đế cố định không nâng hạ được. Kết: Phù hợp để làm việc văn phòng, đánh chữ gõ code. Không phù hợp để chơi game xem phim hành động. Update: Sau khi mình comment thì bộ phận chăm sóc khách hàng của Tiki đã liên hệ mình để tiến hành kiểm tra sản phẩm. Sau khi bên kỹ thuật LG kiểm tra và xác nhận lỗi hở sáng thì mình được đổi màn hình mới. Hoàn hảo và không có điểm hở sáng nào trên màn hình. Mình rất hài lòng, cho 10 sao haha. Mình cảm ơn sự hỗ trợ của các anh/chị/em trong bộ phận chăm sóc khách hàng của Tiki. Thu gọn","[2, 3, 1]",5,"[1, 2, 3]",5,"[1, 2]",5,"[1, 2, 3]",5
5,"Sản phẩm tốt cho gia đình ít người, rất kinh tế",[2],5,"[2, 3]",5,[2],5,"[2, 3]",5
12,"Hay xuất sắc. Ko thể tin được các nhân vật trong truyện là giả tưởng, nhưng mình cảm thấy câu chuyện, mọi thứ đều rất sống động và chân thật, cảm giác nó rất ""đời"". Đọc rồi vẫn muốn đọc lại lần nữa","[2, 3]",5,[2],5,[2],5,[2],5
11,vải tốt,[2],5,[2],5,[2],5,[2],5
22,Tôi rất thất vọng tiki không có hướng dẫn sử dụng phiếu quà tặng để mua hàng trên tiki,[2],1,[1],1,[1],1,[1],1
14,"mình mua tặng bố! đép da mềm, đẹp đi êm chân",[2],5,[2],5,[2],5,[2],5
9,giao hàng hoi lâu,[4],4,[4],3,[4],1,[4],1
11,"Giao hàng nhanh, chất lượng tốt, dẹp","[4, 2]",2,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
8,Áo khá ổn với giá tiền,[3],4,[2],5,"[2, 3]",4,[2],4
16,"sản phẩm tốt, nhân viên nhiệt tình, ủng hộ shop","[2, 1]",5,[2],5,"[1, 2]",5,[2],5
6,"Lần đầu tiên Sài, ko ngờ hàng tốt như thế, cực kì đáng tiền,ưng;)","[2, 3]",5,"[2, 3]",5,[2],5,"[2, 3]",5
2,"Máy mới, xài mượt, pin lâu giá cả hợp lý","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
23,"Nhìn sang.., đẹp! Giá rẻ trong tầm","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
2,Hàng mới cứng và chất lượng lắm ạ.,[2],5,[2],5,[2],5,[2],5
3,"hàng ok ,giao hàng hơi lau",[4],5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
22,Rất tốt khi mua sản phẩm trả góp quá hạn mức,[2],4,[2],5,[2],5,[2],5
4,"Xấu, âm thanh kém. Ko đẹp như hình ảnh đã chụp.",[2],1,[2],1,[2],1,[2],1
11,"Hàng theo mọi người đánh giá đúng là may đẹp, nhưng chất liệu sản phẩm không như quảng cáo ( 95% cotton + 5% spandex ), tức là có sự co dãn nhẹ.nhưng hàng nhận được không có chút co dãn nhẹ nào ( thất vọng ). Hy vọng nhà bán hàng nên trung thực để tạo sự tin tưởng cho khách hàng. Thu gọn","[2, 3, 1]",3,[2],2,[2],1,[2],1
25,Ít bọt nhưng sạch,[2],5,[2],4,[2],5,[2],5
20,Hàng đẹp đóng gói cẩn thận giao nhanh hộp đẹp vòng cũng thơm nữa sẽ ủng hộ shop tiếp shop trả lời tin nhắn cũng rất nhanh Còn có thẻ bảo hành đầy đủ nữa Mọi người nên mua nha rất đáng tiền Thu gọn,"[4, 2, 3, 1]",5,"[1, 2, 3, 4]",5,"[1, 2, 4]",5,"[1, 2, 3, 4]",5
18,Hàng xịn đáng giá tiền,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
18,"Giao lẹ nhưng do mình ko coi size, 58 mới vừa k","[4, 2]",5,[4],4,[4],5,[4],5
21,"Chất lượng tốt, đẹp như mô tả",[2],5,[2],5,[2],5,[2],5
11,giá này mắc gấp đôi của nhà bán khác,[3],3,[3],1,[3],1,[3],1
21,"Túi vừa khít laptop Asus gaming của mình luôn. Chống ổn nhưng hạn chế để rớt. Tiki gói hàng kỹ quá, ngồi bóc mỏi tay =)","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
10,áo co giãn tốt,[2],5,[2],5,[2],5,[2],5
14,chất lượng tốt giao hàng nhang,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
19,ngon lắm. giá hoẹp lý nữa,[3],5,[2],5,"[2, 3]",5,[2],5
3,"mình nghĩ nên xem lại khâu đóng gói , hộp bị móp nhiều","[4, 2]",4,[4],2,[4],1,[4],1
23,sp đẹp như hình,[2],4,[2],5,[2],5,[2],5
16,"Form giày không giống các đợt trước, cũng size 39 mà bề ngang bị nhỏ so với bàn chân",[2],2,[2],5,[2],2,[2],2
11,"mua lần 2, sản phẩm ưng nhé, giá phù hợp. ưng nhất tiki giao siêu nhanh mà phí ship cực rẻ, vẫn luôn ủng hộ mua hàng trên tiki","[4, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
21,Túi đẹp hơn mình tưởng mỗi dặt 14inch lại gửi 15inch hơi buồn chút xíu,[2],5,[2],3,[2],4,[2],4
7,"xe chính hãng, nhân viên tư vấn tận tình, có điều chi nhánh DT6 chỗ cộng hoà công an hay đứng rình, ai mua xe chạy về nhớ cẩn thận","[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
10,"Băng chắc chắn, nên mang giày rộng hơn nữa size đến 1 size khi mang băng",[2],5,[2],5,[2],5,[2],5
5,"Tuy chưa dùng, mới chỉ * nhưng rất hài lòng.Xứng đáng hàng chất lượng. Giao hàng sau khi đặt vài giờ,hàng đóng gói cẩn thận.Rất cảm ơn cho hàng và Shop 5*","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
4,"chán, hôm thì nghe đc 1 bên, hôm thì 2 bên nhưng bên kia nhỏ xíu. Mới xài đc ngày thứ 2 mà đã vậy, giờ mới rảnh để lên rate :)",[2],2,[2],1,[2],1,[2],1
18,"Tròng kính khá nhỏ, có một vài đốm trên tròng kính lau chùi không ra, có lẽ là bám ở lớp giữa, thank shop cung cấp sản phẩm đẹp, mong shop sẽ đem nhiều sản phẩm chất lượng hơn đến với người dùng!","[2, 1]",4,[2],4,[2],4,[2],4
19,"Giá cả hợp lý, đóng gói kỹ, sạch","[4, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
6,"tiki gói hàng đẹp,giao hàng nhanh, chất lượng cũng tạm ok.?","[4, 2]",4,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
14,"Hơi nhỏ so với size , chất lượng tốt",[2],5,[2],5,[2],5,[2],5
14,"Da sờ mềm. Cảm giác rất thích . Hàng đúng mẫu, nhìn chắc chắn. Giao hàng nhanh . Sử dụng 1 thời gian sẽ đáng giá thêm","[4, 2, 3]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
25,"Mua tiki thích thật, giao nhanh như gió :)) sản phẩm hữu cơ xịn xò. Tay mình dị ứng nhạy cảm lắm nên cần những sản phẩm như này.","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
22,"Hỗ trợ nhanh chóng, rất tốt","[2, 1]",5,[1],5,[1],5,[1],5
15,Rất đẹp và chắc chân,[2],5,[2],5,[2],5,[2],5
1,nhận hàng đủ,[4],5,[4],5,[4],5,[4],5
18,Rất nhỏ. Xài cho móng tay thì đc. Hoa văn cũng bình thường.,[2],3,[2],4,[2],3,[2],3
17,đế ok tốt bền,[2],5,[2],5,[2],5,[2],5
24,sản phẩm đúng như quảng cáo. nhỏ gọn dễ xài .!,[2],5,[2],5,[2],5,[2],5
18,"Đeo thoải mái, chất lượng tốt",[2],5,[2],5,[2],5,[2],5
4,"Âm thanh tốt, sử dụng thấy ok nha, hình ảnh nhận asa nhưng vẫn có sợi dây ngay cái tô hehe",[2],5,[2],5,[2],5,[2],5
7,"xe đẹp, giao xe nhanh","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,"Ok ạ, đóng gói kĩ càng",[4],5,[4],5,[4],5,[4],5
17,"Giao hàng nhanh hơn dự kiến . Đã sử dụng nhận thấy chất lượng tốt , giá rẻ","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
0,"Chất lượng giấy tốt, nội dung thì mới đọc chưa đánh giá được. 5 sao cho giao hàng nhanh và sự tận tâm của shop. Mình rất ấn tượng với thư ngỏ và lời cảm ơn của các bạn. Xin cảm ơn!","[4, 2, 3, 1]",5,"[1, 2, 4]",5,"[1, 2, 4]",5,"[1, 2, 4]",5
21,Shop giao sai nhưng mà đúng màu nên bỏ qua. Chất lượng tạm ổn.,"[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",3,"[2, 4]",3
0,giao hàng nhanh sách đóng gói kĩ càng thấy nội dung rất hay mọi người nên mua đọc thử,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
6,Dịch vụ của Tiki không có gì để phàn nàn cả. Giấy thấm dầu loại này mỏng và không thấm được nhiều dầu cho lắm. Thấy rẻ với lại nhiều đánh giá tốt nên mua về dùng thử nhưng thấy cũng bình thường chứ không tốt như mọi người nói. Thu gọn,"[2, 3, 1]",3,"[1, 2, 3]",3,"[2, 3, 4]",3,"[1, 2, 3]",3
18,"Tiki giao hàng nhanh, sản phẩm dễ sử dụng. Miếng dán lên màu đẹp, và bền nữa","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
2,"Máy không có gì để chê , shop tư vấn nhiệt tình và luôn hỗ trợ người mua",[1],5,[2],5,"[1, 2]",5,[2],5
16,Giầu giống hình mang cũng OK,[2],3,[2],5,[2],5,[2],5
13,"USB SanDisk CZ600 - USB 3.0 rất gọn đẹp, chắc chắn và đọc chép rất nhanh.",[2],5,[2],5,[2],5,[2],5
17,hàng giao đúng,[4],5,[4],5,[4],5,[4],5
13,"Shop hỗ trợ nhiệt tình, ups có vấn đề shop đổi hẵn cho sản phẩm khác, tuyệt vời.","[2, 1]",5,[1],5,[1],5,[1],5
2,Máy đẹp.,[2],5,[2],5,[2],5,[2],5
10,"Dùng OK nhé, hài lòng!",[2],5,[2],5,[2],5,[2],5
0,"giải mã tâm lý khá tốt, áp dụng được",[2],5,[2],5,[2],5,[2],5
18,"Chuột Logitech ABC là phiên bản nâng cấp của Logitech DEF, sở hữu công nghệ độc quyền XYZ giúp cho các game thủ thao tác chính xác tới từng pixel.",[2],5,[2],5,[2],5,[2],5
8,Chất liệu đep giao hàng nhanh nhẹn,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
14,nhận được hàng rồi giống như hình còn chất lượng chưa biết để thời gian sử dụng mới biết như vẫn cho nắm sao,"[2, 3]",5,[4],5,[4],5,[4],5
25,Tốt sẽ giới thiệu dùng lại,[2],5,[2],5,[2],5,[2],5
9,"Thái độ người giao hàng dễ thương, hàng đúng như bài đăng.","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
2,Máy rất tốt. Chạy mượt. Màn hình ổn trong tầm giá.,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
16,"Giày đẹp, chất rất ok.",[2],5,[2],5,[2],5,[2],5
16,"Hàng đẹp, chắc chắn Hài lòng",[2],5,[2],5,[2],5,[2],5
16,"Giày đẹp, da mềm, êm chân",[2],5,[2],5,[2],5,[2],5
11,"Đã nhận . màu không giống ảnh nhưng rất đẹp, giao hàng 2h siêu nhanh","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
22,"Sản phẩm tuyệt vời, dễ sử dụng lại đơn giản",[2],5,[2],5,[2],5,[2],5
19,"Sp thì OK, đong gói cẩn thận, giao hàng không đung thời gian, nếu đặt độ tin cậy chắc nhịn ăn, cũng may mua dự phòng","[4, 2, 3]",4,"[2, 4]",4,"[2, 4]",5,"[2, 4]",5
16,"Giày đi êm, chắc chắn, đây là lần thứ 2 mình mua rồi",[2],5,[2],5,[2],5,[2],5
5,Ưng cái bụng. Chọn mua đồ điện tử ở Tiki. Giá rẻ yên tâm 808k tặng thớt,[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
5,"Dễ tự lắp, dễ sử dụng, đóng gói tốt.","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
14,Shop giao hàng sớm. Sp như mô tả. Giá như tôi mạnh dạn chọn số 43 thì sẽ vừa vặn và đẹp hơn!,"[4, 2, 3, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
4,Cũng ok,[2],4,[2],5,[2],4,[2],4
6,"giao hàng nhanh, giấy thấm dầu tốt nhưng hơi mỏng. Nhìn chung sử dụng ok","[4, 2]",5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
2,"Shop giao nhanh. Máy ko bị hư hỏng gì, mới nguyên seal. Hình ảnh rõ nét, chữ ok. Vì ko có ánh sáng xanh nên đọc lâu ko bị mỏi mắt như dthoai. Đem theo tiện, nhẹ. Highly recommend","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Màn hình đang sử dụng thì tự tắt, rồi tự mở lại, tình trạng này xảy ra rất nhiều lần, nhờ shop hỗ trợ, mình sẽ gửi video cho xem, đang cảm thấy có vẻ màn bị yếu","[2, 1]",5,"[1, 2]",3,[2],1,"[1, 2]",1
8,"chất vải đẹp xuất sắc ,sẽ ủng hộ shop tiếp ạ","[2, 1]",5,[2],5,[2],5,[2],5
0,"Giao đủ, sách mới","[4, 2]",5,"[2, 4]",5,[2],5,"[2, 4]",5
12,"Sách be bé xinh xinh, giao quốc tế mà cũng lẹ. Sách nội dung hayy","[4, 2]",5,[2],5,"[2, 4]",5,[2],5
9,Thùng 48 Hộp Sữa Nestlé MILO Nước chất lượng tốt.đáng mua.,[2],4,"[2, 3]",5,[2],5,"[2, 3]",5
12,"Sách giao nhanh bọc cẩn thận, mình đã đọc Ebook rồi và các book reviewer đều cho cuốn này vào danh sách must read nên hãy mua đọc ngay k cần suy nghĩ nha","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
25,Sản phẩm dùng ok. Kg bị ăn tay,[2],5,[2],5,[2],5,[2],5
7,Shop hỗ trợ nhiệt tình,[1],5,[1],5,[1],5,[1],5
18,"Đeo mát mắt, gọng khá chắc chắn",[2],5,[2],5,[2],5,[2],5
21,sp như hình. hài lòng.,[2],5,[2],5,[2],5,[2],5
11,tốt giao hang nha?! /rat OK!? ok!,"[4, 2]",5,[4],5,"[2, 4]",5,[4],5
4,"Dùng ổn ,hơi ngứa tai",[2],4,[2],4,[2],5,[2],5
6,"Sản phẩm thấm dầu tốt, mình còn được tặng mã giảm 20k ngay đợt đang giảm nữa nên còn 6k, quá ok luôn",[2],5,[2],5,[2],5,[2],5
18,"giao hàng nhanh, chất lượng chưa dùng nên chưa biết","[4, 2]",5,[4],5,[4],5,[4],5
13,"ok nhìn được nhiều gốc cạnh. vẫn thấy rõ , giao hàng nhanh",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,Giao hàng cực nhanh. cảm ơn shop!,"[4, 1]",5,[4],5,[4],5,[4],5
0,Sách thì chưa đọc nhưng tình trạng đóng gói bên Tiki dạo này tệ thật sự,"[4, 2]",3,[4],1,[4],1,[4],1
2,"Máy mới, giao hàng nhanh, chu đáo và rất cẩn thận. Mua đồ điện tử mắc tiền mình đều ưu tiên Tiki. Hy vọng sẽ ổn và dùng được lâu","[4, 2, 3]",5,"[1, 2, 4]",5,"[1, 2, 4]",5,"[1, 2, 4]",5
11,"Vải đẹp, chất đẹp như hình, cho 5sao",[2],5,[2],5,[2],5,[2],5
15,Chắc chắn. Ok,[2],5,[2],5,[2],5,[2],5
15,"Giá treo cứng cáp chắc chắn, thiết kế thông minh có thể xếp gọn và xoay trái phải đều được.","[2, 3]",5,[2],5,[2],5,[2],5
0,bị cũ với móc méo nhiều lại không có bọc nên trông cũ kinh khủng mình là khách mới nhưng mà chất lượng thế này thì các bạn nên cân nhắc trước khi mua nhé,[2],1,[2],1,[2],1,[2],1
2,"Cảm ứng tạm được, đèn vàng đọc đêm đỡ mỏi mắt, mình thích màn hình to nên thích bản 5 này hơn 4. Cover đi kèm đẹp",[2],5,[2],5,[2],5,[2],5
25,"giao nhanh, dong goi ki, chua dung nen chua biet ro hieu qua.Gia thanh hop ly.",[4],5,"[3, 4]",5,"[3, 4]",5,"[3, 4]",5
20,Đã từng mua. Shop vẫn đỉnh như lúc đầu. Cảm ơn shop nhiều lắm,"[2, 1]",5,[2],5,[2],5,[2],5
0,Một cuốn sách rất hay về cách não bộ hoạt động để học tập hiệu quả hơn!!,[2],5,[2],5,[2],5,[2],5
13,"Màn rất đẹp, hợp giá tiền nhưng thiết kế hơi xấu, nhất là phần chân đế.","[2, 3]",5,[2],3,[2],4,[2],4
18,Tiền ship gâp 3 lan tiền sp.,"[4, 3]",1,[4],1,[4],1,[4],1
25,"Sp sử dụng tốt, phù hợp gia đinh Tiki giao hàng nhanh, chèn lót cẩn thận, sẽ ủng hộ Tiki thêm","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
18,"mẫu mã đẹp, giao đúng dự kiến, ? ủa hàng này của trung quốc à!?!","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Shop giao hàng nhanh chóng, xuất hd vat ngay sau khi nhận hàng, hàng thì phải dùng thử mới đánh giá được nhưng cơ bản là hài lòng","[4, 2, 3, 1]",5,[4],5,[4],5,[4],5
8,"Áo đẹp, vừa vặn. Mình 1m50, 42kg, sz S vừa nhé",[2],5,[2],5,[2],5,[2],5
0,"giao hàng sớm, bìa sách nhìn hơi nhạt màu, chắc do lâu. chữ in rõ.",[4],4,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
17,"sản phẩm tốt, giá rẻ, sẽ ủng hộ tiếp","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
10,"Cố định tốt, đọ dính cao và dễ điều chỉnh",[2],5,[2],5,[2],5,[2],5
2,"Máy gọn nhẹ dễ thao tác, có điều hơi lag không biết các máy khác có vậy không hay là do mình sử dụng điện thoại quen.",[2],4,[2],4,[2],4,[2],4
8,"Chất đẹp, mát, mặc vừa vặn",[2],5,[2],5,[2],5,[2],5
2,"- Nhà bán giao hàng nhanh chóng, Từ hà nội đến TP.HCM chỉ mất thời gian 3 ngày. -Sản phẩm đúng như quảng cáo . Hàng mới.","[4, 2, 3]",5,"[2, 4]",5,[4],5,"[2, 4]",5
6,"giấy thấm cũng xài được, không ưng bằng mấy loại khác",[2],1,[2],3,[2],3,[2],3
9,hàng tốt ạ. thank shop nhé.,"[2, 1]",5,[2],5,[2],5,[2],5
25,"Giao nhanh, đóng gói kỹ, sản phẩm giặt không có bọt",[4],4,"[2, 4]",3,"[2, 4]",4,"[2, 4]",4
6,"Sp chính hãng, giao hàng nhanh, đóng gói cẩn thận. Great!!",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
20,"Sản phẩm tạm ổn,còn về bền hay ko thì phải chờ tg.",[2],4,[2],4,[2],4,[2],4
14,Nhìn ok đẹp đi êm,[2],4,[2],5,[2],5,[2],5
