type,content,aspect,title,TH1_aspect,TH1_title,TH2_aspect,TH2_title,TH3_aspect,TH3_title
7,"Đóng gói quá không đạt yêu cầu, chưa mở ra đã thấy sản phẩm bị rách. Tôi chọn sản phẩm này dù giá cao hơn các sản phẩm khác cùng loại, vì hy vọng tiền nào của đó, nhưng quá thất vọng. Tôi đề nghị Tiki tiến hành trả hoặc đổi sản phẩm đạt chất lượng. Thu gọn","[4, 2, 3]",1,"[3, 4]",1,"[2, 3, 4]",1,"[3, 4]",1
20,"Sản phẩm đúng nhu cầu, giao hàng nhanh",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"màn 4k bao đẹp, gắn với giá đỡ màn hình màu trắng nữa là đúng bài, hàng nguyên seal chính hãng, k gì để chê","[2, 3]",5,[2],5,[2],5,[2],5
25,Giá hơi cao,[3],4,[3],3,[3],2,[3],2
21,"Ổn với chất lượng, bảo vệ vali đáng mua",[2],4,[2],5,[2],5,[2],5
3,"giao hàng nhanh, đóng gói kỹ .",[4],4,[4],5,[4],5,[4],5
13,"Sản phẩm sử dụng tầm 20p thì rất nóng, dễ hư hỏng quá",[2],3,[2],2,[2],1,[2],1
6,Giao hàng nhanh. Hàng chuẩn. Thanks,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,Dùng tốt cho máy macbook và dây chuyển đổi hdmi về usbc hỗ trợ tần số 60Hz. Có loa ngoài nữa thì perfect,"[2, 1]",5,[2],4,[2],4,[2],4
6,Giấy thấm dầu tốt,[2],5,[2],5,[2],5,[2],5
12,"+ Câu chuyện về cuộc đời của đại minh tinh Evelyn Hugo, 7 cuộc hôn nhân của bà và người mà bà thực sự yêu + Cốt truyện hay, xây dựng tình huống lôi cuốn, bất ngờ + Xây dựng các nhân vật đều có nhân cách không hoàn hảo, mỗi nhân vật đều có những điểm xấu riêng, thậm chí có phần lệch lạc so với chuẩn mực xã hội + Lời văn và từ vựng tiếng Anh đơn giản, sử dụng nhiều idiom, dễ đọc Đánh giá: 9.25-/10 Thu gọn","[2, 3]",5,[2],5,[2],5,[2],5
7,"(*) Đánh giá không tính điểm Trong đơn hàng 209235910 tôi đặt 02 chai, tôi đã thanh toán đủ cho người giao hàng. Khi mở hộp đựng ra chỉ có 01 chai?! Đề nghị TIKI giải quyết!","[4, 3]",1,"[1, 4]",1,[4],1,"[1, 4]",1
5,Rất hài lòng với sản phẩm nhận được. Săn sale giá rẻ lại được tặng quà,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
13,Màu sắc hiển thị đẹp. Sắc nét,[2],5,[2],5,[2],5,[2],5
14,"Giày xấu, không đúng như mô tả",[2],1,[2],1,[2],1,[2],1
20,"Giao đủ hàng, vừa tay nên rất ưng ý, cảm thấy thích nên cho shop 5 sao nhé","[4, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,Hàng chất lượng tốt,[2],5,[2],5,"[1, 2, 3, 4]",5,[2],5
4,"Vận chuyển nhanh , loa đẹp , bật lên hiện ngay trên điện thoại ngay , rất nhanh . Nhưng , Mình không thích cái nó không có Type-C nó là chấu sạc của ngày xưa ý , không đc cái đó thôi , nhưng mà giá rẻ. Xem thêm","[4, 2, 3]",5,"[2, 3, 4]",4,"[2, 3, 4]",4,"[2, 3, 4]",4
15,"Cứng cáp, nặng hơn cả tivi. Đầy đủ phụ kiện, dễ thiết kế pass vừa tivi. Tắc kê 7cm yên tâm không thủng tường 10cm. Nhược điểm: góc nghiêng lên xuống quá ít",[2],4,[2],4,[2],4,[2],4
3,giao hàng nhanh sẽ ủng hộ dài dài. sảm phẩm chất lượng cảm ơn shop,"[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
17,"Sản phẩm tốt, đóng gói cẩn thận. Ủng hộ shop sẽ mua tiếp lần sau","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
4,"Sản phẩm tốt. Có điều nút âm lượng phải bấm hai bên nút mới được, bấm chính giữa không được. Nhưng k sao đâu mn ạ. Cái này nghe đc FM nữa nha.",[2],4,[2],4,[2],4,[2],4
15,"Hàng rất chắc chắn, thiết kế rất tiện lợi.",[2],5,[2],5,[2],5,[2],5
16,"Giày da bò màu vàng đi mềm êm, giá ok. Thank you!","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
20,Trầm thơm. Vòng nhẹ và đẹp. Mang vào cảm giác rất an lành,"[2, 3]",5,[2],5,[2],5,[2],5
7,nhân viên phục vụ tận tình giao xe cẩn thận. rất đáng tiền mua trên tiki,"[4, 3, 1]",5,"[1, 2, 4]",5,"[1, 2, 3, 4]",5,"[1, 2, 4]",5
19,Bình thường,[2],4,"[1, 2, 3, 4]",3,"[1, 2, 3, 4]",3,"[1, 2, 3, 4]",3
14,"Dép trông đẹp, chắc chắn, quai rộng vừa phải. Đây là đôi thứ 3 tôi mua giày dép từ Biggen. Hi vọng bền.",[2],5,[2],5,[2],5,[2],5
14,"hàng đúng như quảng cáo, nhẹ và đẹp, shop tặng thêm dây cột tóc dễ thương.","[2, 1]",5,[2],5,"[1, 2]",5,[2],5
16,giày đẹp nhưng mình mặc hơi chật,[2],5,[2],4,[2],5,[2],5
0,"Mua sách vì bìa đẹp mà nhận lại bị móp nhẹ góc. Tiki đóng gói hơi thiếu cẩn thận đó. 5 quyển thì 2 qu bị móp vs rách gáy sách Nói về nội dung thì sách đọc rất cuốn nha. Đây là cuốn đầu tiên mình đọc của tác giả này. Trước có đọc qua review thì tưởng kiểu trinh thám ly kì giật gân nhg quyển này đọc rất nhẹ nhàng, có yếu tố kì bí nhg cách viết của tác giả gần gũi, mạch truyện đan xen hiện tại quá khứ và tương lai, đi từ bất ngờ này tới bất ngờ khác. Thú vị lắm. Đúg như cái tên sách, điều kì diệu Thu gọn","[4, 2]",4,"[2, 4]",5,"[2, 4]",4,"[2, 4]",4
15,Đẹp và chắc chắc và linh hoạt khi xoay chuỷen hướng theo ý thích,[2],5,[2],5,[2],5,[2],5
2,"Đóng gói cẩn thận, sạc siêu nhanh",[4],5,[4],5,"[2, 4]",5,[4],5
5,"giá phù hợp, tốt","[2, 3]",4,[3],5,"[1, 2, 3, 4]",5,[3],5
9,"Giao nhanh, thùng không móp méo, hộp cũng vậy. Thoải mái nha anh em.","[4, 2]",5,[4],5,[4],5,[4],5
11,"áo mỏng thoáng khí, giao rất nhanh,chất lượng khá tốt","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
2,"Máy ổn trong tầm giá, nguyên seal, bao gói kỹ",[3],5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
4,Hàng đẹp cầm rất chắc tay. Trên cả sự mong đợi,[2],5,[2],5,[2],5,[2],5
14,"ngỡ 41 một cỡ ai ngờ phụ thân mang vào hơi rộng , nhưng cũg cảm on shop ?","[2, 1]",5,[2],4,[2],3,[2],3
16,shop giao hàng như hình. Mang thử êm chân.,"[4, 2, 1]",5,[2],5,"[2, 4]",5,[2],5
14,"shop giao đúng kích thước, giày đẹp giống hình, gói chắc","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
10,"Tuyệt vời, đơn giản và ngắn gọn, mình chưa chụp hình, sử dụng tốt giống như hình",[2],5,[2],5,[2],5,[2],5
20,Hàng chất lượng. Đúng sản phẩm,[2],5,[2],5,[2],5,[2],5
11,sp tốt áo dày mà chữ in như thế hum bt giặt có bị bay chữ ko nữa,[2],5,[2],4,[2],4,[2],4
5,"Giáo nhanh, đồ nấu 1 lúc là nhừ",[3],5,[4],5,"[2, 4]",5,[4],5
10,"Vải mát, mặc thoải mái, form đẹp Shop tư vấn nhiệt tình","[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
21,áo chất lượng sản phẩm rất tốt nhà bán hàng nên xản xuất và cho ra đời nhiều sản phẩm chất lượng như vậy.tôi và bạn bè sd rất tốt sẽ giới thiệu thêm.,[2],5,[2],5,[2],5,[2],5
21,TỆ HAI. GIAO SAI HÀNG . GIAO TÚI CHỐNG SỐC RẺ TIỀN. QUÁ TỆ. SHOP KHUYẾN MÃI ẢO CÂU SỐ LƯỢNG ĐƠN .,"[4, 3, 1]",1,"[2, 4]",1,"[1, 2, 4]",1,"[2, 4]",1
2,"Dùng được 3 ngày, hài lòng với Kindle phiên bản mới",[2],5,[2],5,[2],5,[2],5
17,Giá quá ok..ok nhất tiki,[3],5,[3],5,[3],5,[3],5
12,Rất hay & ý nghĩa,[2],5,[2],5,[2],5,[2],5
7,Dịch vụ ok nhe.,[1],5,[1],5,[1],5,[1],5
19,Shop giao nhanh nhân viên tư vấn nhiệt tình. Sẽ ủng hộ tiếp tục khi dùng gas hết.,"[4, 2, 1]",5,"[1, 4]",5,"[1, 4]",5,"[1, 4]",5
14,dép đẹp giao nhanh đúng size,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,"Lần đầu mua đồ trên tiki thấy rất okk, hàng giao về không móp méo đóng gói rất chất lượng, sản phẩm cắm điện thử hoạt động bình thường, mai thử nấu đồ ăn coi ra sao, mong là sản phẩm bền bỉ. Sẽ ủng hộ tiki lâu dài Thu gọn","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
23,Nhận hàng đúng mẫu mã. đúng sản phẩm.Túi vừa để đi làm ko quá to cũng ko quá nhỏ nói chung là cực kỳ hài lòng,"[4, 2]",5,[2],5,[2],5,[2],5
21,sản phẩm okie như hình. tuy nhiên k có dây đeo cặp,[2],4,[2],4,[2],4,[2],4
5,"Nồi chính hãng, rộng, dễ vệ sinh, sạch sẽ đẹp, 3 người cũng đủ dùng",[2],5,[2],5,[2],5,[2],5
17,"Sản phẩm xài tốt, nhanh lưu hình vào máy tính từ camera",[2],5,[2],5,[2],5,[2],5
14,"Sp đúng như hình quảng cáo,nhìn chung rất hài lòng tuy nhiên cần trải nghiệm mới đánh giá thực chất được","[2, 3]",5,[2],4,[2],4,[2],4
13,mọi thứ đều tốt trên mong đợi,[2],5,"[1, 2, 3, 4, 5]",5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4, 5]",5
15,"Đã nhận hàng, nhìn đẹp, chưa lắp đặt lên chưa có đánh giá về chất lương, giao hàng đúng hẹn","[4, 2, 3]",4,"[2, 4]",5,"[2, 4]",4,"[2, 4]",4
4,Đài nghe oki như hình giao hàng nhanh,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
20,"chắc chắn, tốy",[2],5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4]",5
4,Âm thanh ở mức ổn và tốt nếu sử dụng tại vị trí không quá ồn Giao hàng trước hạn và đóng gói cẩn thận Trước mình cũng dùng tai nghe loại này nên mỉnh chọn mua lại cùng loại,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,Nồi nấu tốt. Rất đáng mua,[2],5,[2],5,[2],5,[2],5
9,"Hương vị mát dịu, thơm ngậy và giàu dinh dưỡng.",[2],5,[2],5,[2],5,[2],5
18,"e mua 3 mẫu E F và HH, nhận dc đúng hàng hình xăm rất đẹp luôn, nên mua nhé mọi người",[2],5,[2],5,[2],5,[2],5
4,"Chuột êm mượt, nhạy rất rốt. Mua lần 2 rồi. Giao hàng nhanh",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Tốt mình mua 3 cái rồi , 2 cái trc do mất :((, nói chung hàng chất lg , tốc độ đọc ghi nhanh",[2],5,[2],5,[2],5,[2],5
11,"vải đẹp, co giãn tốt, tiếp tục ủng hộ shop","[2, 1]",5,[2],5,[2],5,[2],5
11,chất liệu tốt giao hàng nhanh,"[4, 2]",4,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
25,xài rất hao. ít bọt. mẹ bảo rửa bực mình. nhưng rẻ với hàng hữu cơ ko thể so với hóa chất đc,"[2, 3]",5,"[2, 3]",3,"[2, 3]",2,"[2, 3]",2
4,"Hàng giao rất nhanh, mới mua hôm qua nay đã giao, chất lượng âm thanh ổn, to nghe rất sướng. Kết nối đt mạnh, nhưng mà kết nối với máy tính dù kể sát bên vẫn chập chờn. nhìn loa khá chắc chắn. ảnh minh họa thôi Thu gọn","[4, 2]",4,"[2, 4]",5,"[2, 4]",4,"[2, 4]",4
6,sp dùng rất tốt giao hàng nhanh,[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
7,"Chất liệu sản phẩm thì ok, nhưng các bạn lưu ý xem kỹ xe của mình có phù hợp hay không thì hẵng mua. Xe của mình thì khá nhỏ, ghế cũng đã có đường ôm rồi nên nhét thêm cái tựa lưng thì rất chật chội và khó chịu. Thu gọn",[2],4,[2],4,[2],5,[2],5
13,"vừa mua 1 cái, hiện tại thì dùng tốt, tốc độ khá nhanh",[2],5,[2],5,[2],5,[2],5
9,giao hàng nhanh. thank,[4],5,[4],5,[4],5,[4],5
20,"đóng gói rất kĩ lưỡng, rất hài lòng về vòng tay",[4],5,[4],5,"[2, 4]",5,[4],5
21,Hàng phù hợp với giá tiền; màu xám khá đẹp; sẽ ủng hôn,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
21,"Túi đẹp, chất liệu tốt, có túi phụ mặt trước và cả mặt sau",[2],5,[2],5,[2],5,[2],5
16,"Giày đi êm, không đau chân, thoải mái, chất liệu bền",[2],5,[2],5,[2],5,[2],5
21,"Chống sốc tốt, bền, đẹp",[2],5,[2],5,[2],5,[2],5
15,Sản phẩm tốt. Mình rất hài lòng.thanks shop,"[2, 1]",5,[2],5,[2],5,[2],5
5,"Mua hàng mới mà giao hàng củ và trầy, móp rất nhiều","[4, 2]",1,"[2, 4]",1,"[2, 4]",1,"[2, 4]",1
17,Hàng ok đúng như trên hình.,[2],5,[2],5,[2],5,[2],5
16,"Giày rất mềm, rất êm chân. chống trượt rất tốt. ^_^",[2],5,[2],5,[2],5,[2],5
8,Chất liệu và form áo rất đẹp.,[2],5,[2],5,[2],5,[2],5
13,"sản phẩm tốt, giao hàng chậm trễ","[4, 2]",3,"[2, 4]",3,"[2, 4]",3,"[2, 4]",3
2,"Ổn, có sạc nhanh, cảm ứng mượt. Với giá này thì quá ổn.",[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
8,"Tiki giao hàng siêu nhanh luôn. Lịch giao là CN mà hôm nay đã nhận được hàng! Áo đẹp chất vải hơi nhám nhám nhưng mình rất thích. Đường may đẹp, chắc chắn, kiểu dáng basic. Mua onl nên hơi run xíu. Nhưng hàng nhận về quá ok luôn. Còn nhận được lời cảm ơn nữa. Mọi người nên mua nhé! Thu gọn","[4, 2, 3]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,"Hàng hãng xịn sò! 3 tốc độ, xay thịt nhuyễn giá hợp lý.","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
22,Phức tạp cần gì phải mua rồi đổi ra su tào lao vậy mua gì thì bấm vô gửi tới trả tiền thôi chứ có gì mà làm phức tạp,[3],1,[1],1,[1],2,[1],2
16,"Dép đẹp, chắc chắn, mình chọn sz vừa như in luôn. Có bầu đi loại này cho chắc chắn",[2],5,[2],5,[2],5,[2],5
20,Nhận được sản phẩm hàng và màu sắc y hình mùi hương trầm rất thơm chúc shop buôn may bán đắt nhé tặng shop năm sao,"[2, 3, 1]",5,[2],5,[2],5,[2],5
22,cách sử dụng vô cùng bất tiện sao không cho lựa chọn dùng chọn đơn giản khi làm lệnh thanh toán luôn quá vòng vèo,[2],1,[2],2,[2],2,[2],2
16,"Giày mềm mại, êm chân, đáng tiền lắm nhé! Hoa văn sáng chân nữa.",[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
21,Đẹp nhìn rất chất lượng,[2],5,[2],5,[2],5,[2],5
16,"giày đẹp, mà hơi nhỏ, mình chọn size lớn hơn size chân thường mang 1 size nhưng vẫn còn nhỏ. Cám ơn shop.","[2, 1]",4,[2],5,[2],3,[2],3
15,"sản phẩm giặt sạch nhưng vắt chưa khô, nhưng cũng giúp cho việc giặt sạch tránh xà phòng dính vào da tay rất ok",[2],4,[2],4,[2],4,[2],4
25,"Sản phẩm tốt, cảm giác yên tâm. Không như dùng nước rửa chén công nghiệp. Sẽ tiếp tục ủng hộ shop.","[2, 3, 1]",5,[2],5,[2],5,[2],5
11,"Trước hay tìm trên taobao mua mà không biết cách mua, giờ có rồi tiện quá đi Hihi. Áo ưng lắm á shop","[2, 1]",5,[2],5,[2],5,[2],5
10,"Vải đẹp, đường may rất chất lượng, đóng gói và giao hàng nhanh. Mình rất hài lòng và sẽ ủng hộ shop.","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
24,"Tạm được, đường chỉ xài được tuần bị hở, nhưng vẫn.còn xài đc, ko ưng ý lắm",[2],4,[2],5,[2],3,[2],3
22,Sản phẩm cũng hay,[2],5,[2],5,[2],4,[2],4
4,"Chuột nhẹ êm, mình làm việc vp nên cần yên tĩnh. Có sẵn cục pin luôn. Tiki đóng gói kỹ, giao hàng nhanh :3",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
17,Không hỗ trợ người mua mà đẩy qua tiki hỗ trợ.,[1],1,[1],1,[1],2,[1],2
20,Shop tư vấn nhiệt tình,[1],5,[1],5,[1],5,[1],5
18,hàng tốt. đó giờ tôi mua hàng ở Tiki luôn uy tính. tôi sẽ luôn ủng hộ shop kèm vs giới thiệu và quảng bá tiki cho công ty tôi và bn bè tôi để ủng hộ Shop,"[2, 1]",5,[2],5,"[1, 2, 3, 4]",5,[2],5
14,Tuy gửi nhầm size nhưng vẫn có thể đi tạm đc . Hàng ok giá cả thì phù hợp vs túi tiền .,"[2, 3]",5,"[2, 3]",5,"[2, 3, 4]",4,"[2, 3]",4
12,"Giao hàng chậm, quá hạn gần 1 tuần nhưng bù lại sách đẹp, đóng gói cẩn thận, giá cả hợp lý","[4, 2, 3]",5,"[2, 3, 4]",4,"[2, 3, 4]",3,"[2, 3, 4]",3
5,"Đẹp , dùng mát nhẹ nhàng , đánh tiền.","[2, 3]",5,"[2, 3]",5,[2],5,"[2, 3]",5
20,"Vòng đẹp lắm nha mn, nên thử mua đi",[2],5,[2],5,[2],5,[2],5
9,"Vị thơm, rất ngon hạt gạo mềm mình ngâm trước 1 tiếng khi nấu. Ăn cảm giác no rất lâu, các bạn nên thuer nhé",[3],5,[2],5,[2],5,[2],5
12,"Sách hay, dễ đọc",[2],5,[2],5,[2],5,[2],5
17,Sản phẩm ok nhưng giao hàng hơi lâu mong shop đẩy nhanh vận chuyển,"[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",3,"[2, 4]",3
6,"Nhà bán đóng gói cẩn thận, chu đáo, sản phẩm okie",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,"Có nút tắt âm báo đau đầu là tốt rồi. Giá hợp lý, có thể xách lên xe đi picnic dùng ấm đun nước dưới 600W.","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
5,áp suất Elmich PCE-1805 dung tích 2.5L - Hàng Chính Hãng,[2],5,[2],5,[2],5,[2],5
16,"Chất liệu, mẫu mã như hình, giá ok, giao nhanh, đóng gói cẩn thận","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
7,Đóng gói đẹp chất lượng tốt giao hàng nhanh,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
20,"cuộn hơi nhỏ, giao hàng nhanh",[4],3,"[2, 4]",4,"[2, 4]",3,"[2, 4]",3
9,Đun em nó đến 5 phút mà xào vẫn thấy cứng khi ăn. Nếu có hướng dẫn sử dụng kỹ hơn thì tốt,[2],4,[2],3,[2],3,[2],3
9,"Giao hàng rất nhanh, đóng gói đẹp. Nhưng giá thì lên xuống thường xuyên.","[4, 2, 3]",5,"[3, 4]",4,"[3, 4]",4,"[3, 4]",4
4,"tai nghe nghe ổn áp, mong rằng tai nghe bền,dùng được lâu, chứ cứ 1 2 tháng lại ko nghe được thì chán :)",[2],5,[2],5,[2],4,[2],4
4,Bất ngờ rẻ mà tốt,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
19,Giao hàng k đúng đặt hàng,[4],1,[4],1,[4],1,[4],1
15,"Rất hai lòng do mới mua về m chưa biết kích hoạt, đã được kiti hỗ trợ hướng dẫn kích hoạt c/n giọng nói!","[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
15,Sản phẩm vẫn điều khiển được nhưng hiện lên thông báo không hỗ trợ đkhien này trên tivi. Nhờ shop hỗ trợ .,"[2, 1]",4,"[1, 2]",3,"[1, 2]",3,"[1, 2]",3
8,"Áo đẹp, chất liệu mềm mại.",[2],5,[2],5,[2],5,[2],5
24,"Túi đẹp , i hình",[2],5,[2],5,[2],5,[2],5
18,"Chất liệu tốt, giá rẻ bất ngờ. Gọng nhẹ, mỏng, chống nắng","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
14,Đẹp và bền ạ,[2],5,[2],5,[2],5,[2],5
5,Tương đối ọp ẹp. Mình đã phân vân giữa con này và con bear. Nắp ko khít lắm đâu. Gioăng đế cũng lỏng lẻo,[2],3,[2],3,[2],2,[2],2
25,"(*) Đánh giá không tính điểm Đồ dõm k nên mua, sài k tốt","[2, 3]",1,[2],1,[2],1,[2],1
17,Sản phẩm giống như mẫu đã đăng,[2],4,[2],5,[2],5,[2],5
11,Áo đẹp chất mát,[2],5,[2],5,[2],5,[2],5
22,Dùng ok hehe,[2],5,[2],5,[2],5,[2],5
2,"Sản phẩm dùng rất ok nhé, vừa nhỏ nhẹ vừa tiện lợi",[2],5,[2],5,[2],5,[2],5
4,Chất lượng rất tốt.,[2],5,[2],5,"[1, 2, 3, 4]",5,[2],5
20,Sản phẩm như hình. Tốt.,[2],5,[2],5,[2],5,[2],5
25,Sản phẩm chất lượng. Giao hàng rất nhanh và được đóng gói rất cẩn thận.,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,Máy mạnh. Bật số 3 cũng hơi ồn. Xài ok ah,[2],5,[2],5,[2],4,[2],4
17,"SP tốt, chất lượng,",[2],5,[2],5,[2],5,[2],5
20,Hàng chất lượng.sẽ ủng hộ ạ,[2],5,[2],5,[2],5,[2],5
2,"Giao hàng nhanh, hàng tốt","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
6,giao sớm,[4],5,[4],5,[4],5,[4],5
3,giao siêu nhanh. đặt bên shoppe toàn bị hủy đơn.,"[4, 1]",5,[4],5,[4],5,[4],5
