type,content,aspect,title,TH1_aspect,TH1_title,TH2_aspect,TH2_title,TH3_aspect,TH3_title
11,quá đẹp em quá ưng nhà cho 5 sao lun,[2],5,[4],5,[2],5,[4],5
3,giao nhanh hạn sử dụng còn dài,[4],5,[2],5,[4],5,[2],5
9,"Gia hop ly, Hạn sử dụng mới Hàng đóng gói kỹ đẹp Hài lòng, giá hợp lý","[4, 2, 3]",4,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
6,sản phẩm dùng rất thích.,[2],5,[2],5,[2],5,[2],5
13,"Dùng tốt, được !",[2],5,[2],5,[2],5,[2],5
6,giao hang nhanh,[4],5,[4],5,[4],5,[4],5
0,"Mình đọc đc gần nửa quyển, mấy chục trang đầu hơi chán, về sau hay hơn. Tiếc ghê, bìa sách bị dính bẩn lau không ra:((",[2],5,"[3, 4]",2,"[2, 4]",3,"[3, 4]",3
2,"Tốt trong tầm giá, màn ko đẹp lắm, tốc độ ko mượt lắm, đk cái đa nhiệm cũng ok","[2, 3]",5,"[2, 3, 4]",3,"[2, 3]",4,"[2, 3, 4]",4
0,Giao hàng chậm,[4],5,[4],2,[4],2,[4],2
6,"giấy thấm dầu tốt, tiki đóng gói hàng cẩn thận và giao hàng cực kỳ nhanh chóng","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
5,"Sản phẩm đúng như mô tả, lòng nồi hơi mỏng, nồi cơ nên dễ thao tác, chức năng hạn chế. Giao hàng đúng hẹn","[4, 2]",4,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
9,"* khách hàng, kêu tặng quà cho đơn hàng cao nhất, cũng ráng mua thử 1 đơn tối đã 5 thùng, lên đơn thì tự ý tách ra nhiều đơn lẻ, xong khóa tài khoản bảo khách hàng trục lợi","[4, 2, 1]",1,[1],1,[1],1,[1],1
19,"Giao hàng nhanh, nhân viên phục vụ nhiệt tình, cân đo đầy đủ","[4, 1]",5,"[1, 4]",5,"[1, 4]",5,"[1, 4]",5
24,"Lớp chống thấm mỏng và dễ bị nứt tróc,không tốt",[2],2,[2],2,[2],2,[2],2
8,"Sản phẩm đẹp, giá rẻ","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
4,Màu rất đẹp,[2],5,[2],5,[2],5,[2],5
2,Ổn áp trong tầm giá có điều chơi liên quân ko hiểu do cảm ứng hay do game thấy lâu lâu như ko cảm ứng được nhân vật toàn đứng im ko di chuyển đc,"[2, 3]",5,"[2, 3]",2,"[2, 3]",4,"[2, 3]",4
9,"Sp tốt, giao hàng nhanh.","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
20,được 2 lần thay dây vòng.,[2],1,[2],1,[2],1,[2],1
14,nhận được hàng hơi bất ngờ vì món quà nhỏ. chúc shop luôn đắt hàng,"[3, 1]",5,[2],5,"[1, 2]",5,[2],5
21,"Hơi nhỏ so với máy 17 inch, nhìn cũng đẹp",[2],4,[2],4,[2],3,[2],3
6,"Hàng của Acnes thì okie rồi. Giá cao hơn các loại thấm dầu khác một tẹo, nhưng chất lượng giấy tốt và thấm dầu ổn. Mua của tikinow giao hàng nhanh.","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
21,"sản phẩm y như hình, sài tốt.",[2],5,[2],5,[2],5,[2],5
2,"Giao hàng nhanh. Máy còn nguyên seal. Có ốp da chính hãng. Lần đầu mình dùng kindle thấy tác vụ không được mượt khi dùng smartphone, thấy hơi giật giật không biết là bình thường hay máy mình có vấn đề gì ak? Thu gọn","[4, 2]",4,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
22,Tốt lắm ạ hihi,[2],5,[2],5,[2],5,[2],5
21,"Đẹp, chống sốc",[2],5,[2],5,[2],5,[2],5
7,"mút bị ẩm mốc, rất hôi, phải lấy ra phơi mấy ngày mới xài được.",[2],3,[2],3,[2],1,[2],1
15,"Chắc chắn, đẹp… Nên mua",[2],5,[2],5,[2],5,[2],5
11,bình thường không quá tốt,[2],2,[2],3,[2],3,[2],3
14,"Shop giao hàng nhanh, đóng gói hàng cẩn thận. Hàng chuẩn Bitis chính hãng. Lần nào mua cũng có quà tặng kèm nhỏ xinh và cả thiệp cảm ơn rất cẩn thận Rất hài lòng về shop","[4, 2, 1]",5,"[2, 4]",5,"[1, 2, 4]",5,"[2, 4]",5
15,"Khung lắp đặt dễ, chịu lực tốt, xoay chuyển dễ dàng",[2],5,[2],5,[2],5,[2],5
9,Sữa ngon giá flashsale rẻ,[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
7,"Dũng Tiến phục vụ ổn. Tuy nhiên các bạn đừng dán keo xe ở đây. Head hợp tác với đơn vị khác, keo mỏng mà còn bị lỗi, nhân viên dán ẩu tả, hở đầu và còn bong bóng nhiều. Nhờ xử lý, cũng k làm hết được. Ngán lắm. Thu gọn","[2, 3, 1]",5,"[1, 2]",4,"[1, 2]",3,"[1, 2]",3
0,"Tiki giao sách ko kiểm kỹ, mới cầm lên đac thấy rách bìa sau. Cuốn còn lại thì shipper đại vô nhà, dọng xuống nền gãy góc sách. Tiki dạo này chất lượng đi xuống quá","[4, 2]",1,"[2, 4]",1,"[2, 4]",1,"[2, 4]",1
9,tôi đã mua nhiều lần trên tiki. ngoài Milo.còn có mưa sữa tươi bịch Vinamilk.nói chung là bên tiki và CTY GHn hợp tác rất tốt.date mới.gói hàng cẩn thận. NV giao hàng rất nhanh. có hàng. Xem thêm,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
23,"Kiểu dáng, màu sắc, đường may đẹp.",[2],5,[2],5,[2],5,[2],5
16,Không rút mồ hôi như shop quảng cáo,"[2, 1]",3,[2],1,[2],2,[2],2
4,"Giao hàng nhanh. Chuột êm, mượt.",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
8,"Chất đẹp, màu đẹp, xinh.",[2],5,[2],5,[2],5,[2],5
18,"Đẹp, rẻ ạ","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
22,"Sản phẩm tốt, tiện dụng cho quà tặng",[2],5,[2],5,[2],5,[2],5
25,Xài rất rất hao mà ko có mùi dễ chịu nào như những sản phẩm hữu cơ khác. Mà có vẻ cũng không hoàn toàn hữu cơ,[2],2,[2],2,[2],2,[2],2
7,hang giao chuẩn,[4],5,[4],5,"[2, 4]",5,[4],5
14,hàng rất đẹp đúng như mẫu đã đăng tôi rất hoài lòng,[2],5,[2],5,[2],5,[2],5
6,Ok! Tốt. Hàng chính hãng. Lần sau sẽ mua thêm,[2],5,[2],5,[2],5,[2],5
4,"Shop uy tín. Sản phẩm đẹp, chất lượng, phù hợp túi tiền, có bảo hành nữa chứ. Tư vấn nhiệt tình, dễ thương.Trước đó mình có đặt tai nghe giá cũng không cao, nhưng vẫn được tư vấn nhanh chóng và nhiệt tình, còn được bên shop đồng ý gửi màu khác khi mình đặt nữa (mình mua mà không để ý). Bên giao hàng thì cũng tuyệt vời, nói là 03/08 giao nhưng chưa tới tháng 8 là giao tới rồi mà còn trong tình hình khó khăn nữa. Cảm ơn shop và bên giao hàng nhiều, chúc mọi người gặp nhiều may mắn. Thu gọn","[4, 2, 3, 1]",5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4]",5
11,"Quần mát , mặc ở nhà khá thoải mái. Giá tốt, màu hên sui nhưng cũng khá hài lòng","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
7,tốt giá hợp lý,"[2, 3]",5,[3],5,"[1, 2, 3, 4]",5,[3],5
2,Tuyệt vời Với giá và chất lượng như vậy. Rất hài lòng.,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
16,"Sản phẩm đẹp, đế đi êm, không trơn trượt, shop giao hàng rất nhanh.","[4, 2, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
20,"Đã nhận được vòng, rất thích và sẽ dùng thật tốt. Cám ơn shop","[2, 1]",5,[2],5,[2],5,[2],5
2,Hàng đúng như quảng cáo. Tiki trading rất uy tín. Chất lượng bộ sạc chưa thể đánh giá vì phải qua thời gian sử dụng mới dám nhận xét chất lượng.,"[2, 3]",4,[2],5,[2],4,[2],4
2,Xài tốt lắm á mọi người. Mình mua bản kids,[2],5,[2],5,[2],5,[2],5
7,"HEAD hỗ trợ tạo phiếu thanh toán qua tiki để khỏi mất phí quẹt thẻ ở máy Mpos. Còn được chuyển đổi trả góp. Rinh ngay AB125 đen nhám về nhà quá xá đẹp. Mua xe online quá tiện, lại rẻ. Nên mua nha mọi người Thu gọn","[2, 3, 1]",5,"[1, 2, 3]",5,"[1, 2, 3]",5,"[1, 2, 3]",5
5,đẹp tốt rẻ,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
0,"Sách đã qua sử dụng, nhiều trang bị nhăn và bẩn, bìa sách thì xước, không có lớp giấy bọc như khi mua sách mới.",[2],1,[2],1,[2],1,[2],1
21,"cặp màu đẹp, dây kéo cứng cáp",[2],5,[2],5,[2],5,[2],5
9,sp quá chất lượng,[2],5,[2],5,[2],5,[2],5
19,ko hợp vị. ướp nhiều hương liệu quá,[2],2,[2],3,[2],2,[2],2
15,"Ok, dùng lâu phết rồi, vẫn ổn",[2],5,[2],5,[2],5,[2],5
11,"mình 80kg mặc XL rất vừa , giá rẻ tính ra chưa đến 50k 1 chiếc. Giao hàng 2h siêu nhanh, ship rẻ so với các bên khác","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
16,"Giày êm chân, thoải mái, shop hỗ trợ đổi mẫu khi mình đổi ý. Yêu cái cách phục của shop",[1],5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
15,"Chắc chắn. Giấy hd lắp ráp okay. Cứng cáp lắm. Khớp ổn áp, di chuyển tv thoải mái",[2],5,[2],5,[2],5,[2],5
20,"Mình mua hàng tại shop 4, 5 lân, lân nào cũng ưng ý cám ơn shop nhiêu, mình sẽ ủng hộ shop dài dài","[2, 1]",5,[2],5,[2],5,[2],5
5,"Nồi đẹp, nấu ok mà mỗi tội bé quá",[2],4,[2],4,[2],4,[2],4
2,Nhận hàng nguyên seal và nhanh,[4],5,[2],5,"[2, 4]",5,[2],5
18,Tất đẹp lắm nha nó có rất nhiều màu dễ lựa chọn,[2],5,[2],5,[2],5,[2],5
5,"Xài ok lắm, giá rẻ",[3],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
25,Mùi hoá chất nặng. Phải bật chế độ rửa lại 4-5 lần mới hết mùi và bọt.,[2],3,[2],2,[2],2,[2],2
21,"Hàng đẹp , giao nhanh. Thanks shop hỗ trợ, thanks Tiki và đội ngũ shipper dễ thương","[4, 2, 1]",5,"[1, 2, 4]",5,"[2, 4]",5,"[1, 2, 4]",5
3,"Đóng gói kĩ, giao hàng nhanh",[4],5,[4],5,[4],5,[4],5
0,Cực kì thích cuốn sách này. Rất đáng để sở hữu. Giao hàng nhanh lắm ạ,[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
6,giao hàng trc dự kiến. Và anh shipper cực kì thân thiện. anh ấy gọi cho mk 5 cuoc mk k nghe đến khi mk gọi lại bảo giao tới thì anh ấy đồng ý. Rất hài lòng về đội ngũ shipper của Tiki. Cho Tiki và anh shipper dễ thương 5 sao? Thu gọn,"[4, 2]",5,"[2, 4]",5,[4],5,"[2, 4]",5
2,"Máy dùng rất thích. Cảm giác cầm khá đầm tay (nếu đọc lâu thì sẽ hơi mỏi một tẹo). Đây là bản Kids+ nên có giá mềm hơn bản thường một tẹo, tuy nhiên mình không thấy có bất kì vấn đề gì ở bản này cả. Amazon có offer người dùng 1 năm sử dụng Kids+ nhưng mà hình như ở VN không hỗ trợ, mình loay hoay mãi mà vẫn không activate được. Máy đọc các sách thuần chữ, ít hình ảnh khá mượt. Đặc biệt các đuôi EPUB, AZW, MOBI đúng với định dạng hỗ trợ của máy. Tuy nhiên, nếu phải xử lý các file có dung lượng cao, nhiều hình ảnh, máy có hơi lag và phản hồi chậm hơn. Nhìn chung, đây là một sản phẩm tương đối đáng tiền. Thích hợp cho những bạn không muốn mang vác nhiều và sợ làm quăn sách. Đồng thời với những bạn thích đọc sách nước ngoài nhưng vì budget có hạn nên không mua được sách giấy. Sách Việt thì mình thấy đa phần sẽ chỉ có định dạng PDF, đọc không được thích cho lắm. TiKi giao đơn rất nhanh, chỉn chu. Shipper hỗ trợ nhiệt tình và khá thân thiện. Thu gọn","[4, 2, 3, 1]",5,"[1, 2, 3, 4]",5,"[2, 3, 4]",4,"[1, 2, 3, 4]",4
20,"Mình nhận được hàng lâu rồi. giờ mới đánh giá. Về cảm quan vòng đẹp chuẩn trầm tốc. Đeo lên tay rất tôn màu da, sau 1 thời gian thấy hương thơm dịu nhẹ nhàng. Vân gỗ đẹp, vòng nhẹ không nặng tay. Shop nhiệt tình và có bảo hành nên yên tâm. Thu gọn","[2, 3, 1]",5,[2],5,"[1, 2]",5,[2],5
15,Giao đúng hẹn! Tốt,"[4, 2]",5,"[2, 4]",5,[4],5,"[2, 4]",5
7,Sản phẩm dịch vụ quá tuyệt vời,"[2, 1]",4,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
7,"xe đẹp , dịch vụ tốt","[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
2,"Máy đuợc đóng gói cẩn thận, nguyên hộp, đầy đủ phụ kiện. Chất lượng máy rất tốt","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
13,giao hàng nhanh. màn hình bị khuyết điểm ko có loa ra,[4],5,"[2, 4]",3,"[2, 4]",3,"[2, 4]",3
11,"Chất liệu áo bibhf thường, mặc không toits lawms",[2],3,[2],3,[2],2,[2],2
9,"Giao hành nhanh, sản phẩm tốt","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
18,giao hàng nhanh!.,[4],3,[4],5,[4],5,[4],5
18,Hàng đẹpgiống trong ảnh,[2],1,[2],5,[2],5,[2],5
25,"Hài lòng, khâu đóng gói quá ư là cẩn thận: bọc xốp, lót chống xốc, đánh giá cao khâu đóng gói. Tuy nhiên nước rửa bát quảng cáo là nước rửa bát sinh học nhưng khi sử dụng lại thấy có mùi nhựa","[4, 2, 3]",5,"[2, 4]",4,"[2, 4]",4,"[2, 4]",4
10,"áo giao nhanh, đúng màu oke nhé shop","[4, 1]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
7,"đúng hình, chất đẹp",[2],4,[2],5,[2],5,[2],5
6,"Tuyệt vời lăm ạ, mùi thơm của bưởi vương trên tóc í. Hiệu quả rõ rệt trước và sau khi dùng, tóc mềm và mượt hẳn. Rất thích",[2],5,[2],5,[2],5,[2],5
15,xoay chuyển linh hoạt và chắc chắn,[2],5,[2],5,[2],5,[2],5
18,trong như HD.mát mắt ạ,[2],5,[2],5,[2],5,[2],5
4,"Âm thanh tốt nghe rõ, êm, mẫu mã ổn",[2],5,[2],5,[2],5,[2],5
15,Sản phẩm đạt chất lượng yêu cầu de dang su dung,[2],5,[2],5,[2],5,[2],5
0,Mới nhận sách nhưng thấy bị móp các cạnh như vậy là không vui rồi.,[2],3,[4],2,"[2, 4]",2,[4],2
23,Hàng Đẹp giao hàng nhanh,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
3,ok đã mua hàng của shop 2 lần giá rẻ hàng chính hãng,"[2, 3, 1]",4,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
7,Đúng như hình,[2],5,[2],5,[2],5,[2],5
2,"Tiki giao hàng nhanh, chưa tới hai tiếng mình đã nhận hàng, nguyên seal, máy tác vụ hơi chậm nhưng so trong phân khúc giá rẻ thì quá oke","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",4,"[2, 3, 4]",4
20,Vòng tay rất đẹp,[2],5,[2],5,[2],5,[2],5
16,form giày đẹp lắm ạ. đi rất thoải mái và êm chân,[2],5,[2],5,[2],5,[2],5
18,Sản phẩm rất đẹp rất đáng mua nhé,[2],5,[2],5,[2],5,[2],5
14,"Dép đi vừa và êm chân, mong lâu dài sẽ bền đẹp",[2],5,[2],5,[2],5,[2],5
3,"do dịch nên giao hàng rất lâu, bọc k có túi chống sóc nhưng k bị móp hộp","[4, 2]",4,[4],1,[4],3,[4],3
13,"Sản phẩm ok, giao hàng bình thường, gói hàng cẩn thận","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
14,Hàng đẹp,[2],5,[2],5,[2],5,[2],5
9,Mua có chương trình tặng quà nhưng ko thấy đâu,[2],3,[1],1,[1],2,[1],2
0,"sản phẩm chuẩn, đẹp..!",[2],5,[2],5,[2],5,[2],5
13,"Giao siêu tốc, rất ổn định. 1 PC + Màn hình tầm 80W chạy ắc quy chắc dc khoảng 30-35 phút , đủ xài.",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
15,"Dễ lắp,kiểu dáng đẹp,mẫu đẹp,chất lượng như mộng đợi",[2],5,[2],5,[2],5,[2],5
10,Size ko nhu yeu cau. Yeu cau doi size ko thay ai ho tro,[2],2,"[1, 2]",1,"[1, 2]",2,"[1, 2]",2
6,Thời tiết thay đổi liên tục nên cần thấm bớt lớp nhờn để bảo vệ da và phụ kiện đeo mặt như mắt kính…,"[2, 3]",5,[2],5,[2],3,[2],3
25,"Sản phẩm dùng rất tốt, không hại da tay , sẽ ủng hộ tiếp, đóng gói cẩn thận","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
19,"Đóng gói rất cẩn thận, ăn ngon! nhưng hơi đắt mà còn mất phí ship 40k.","[4, 2, 3]",5,"[2, 3, 4]",3,"[2, 3, 4]",4,"[2, 3, 4]",4
25,"Mùi dễ chịu, rửa sạch, là hữu cơ nên yên tâm, mình dùng thấy không bị ăn da tay.",[2],5,[2],5,[2],5,[2],5
20,Đẹp thơm vừa tay hàng oke chất lượng oke đáo,[2],5,[2],5,[2],5,[2],5
9,sản phẩm chất lượng tốt giao hàng nhanh,"[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
23,"Giỏ đẹp, rất ưng ý",[2],5,[2],5,[2],5,[2],5
22,"Tốt, sử dụng nhanh tiện lợi",[2],5,[2],5,[2],5,[2],5
7,"Tư vấn nhiệt tình, dù phải qua tới Q7 để nhận xe nhưng mà cảm thấy rất hài lòng!","[2, 1]",5,[1],5,[1],5,[1],5
18,Tàm tạm. Size nhỏ. Giá có vẻ không tương xứng,[3],3,"[2, 3]",3,"[2, 3]",3,"[2, 3]",3
20,"đẹp, nhìn rất ưng ý luôn",[2],5,[2],5,[2],5,[2],5
2,Mình dùng đọc sách file PDF và ghi chú đọc sách rất phù hợp. Mình không chơi game và chủ yếu đọc sách offline.,[2],5,[2],5,[2],5,[2],5
18,"giao ko đúng màu, rõ chán",[4],1,[4],1,[4],2,[4],2
22,Sản phẩm tốt chất lượng dịch vụ ok,"[2, 1]",5,"[1, 2]",5,"[1, 2]",5,"[1, 2]",5
9,Ngon luộc nhanh đã mua lại nhiều lần,[2],5,[2],5,[2],5,[2],5
0,"Sách mới, giao nhanh. Chữ rõ và nội dung cũng rất hịn ạ. Đọc xong mới cho review akakak","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
12,"Sách mới, bìa đẹp, nội dung rất hay, rất đáng tiền","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
18,"giao hàng nhanh, hàng cũng ok","[4, 2]",5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
6,Nói chung là tiền nào của nấy sản phẩm thấm dầu khá kém mình dùng được vài lần rồi vứt sợ lên mụn :)),"[2, 3]",2,"[2, 3]",3,[2],2,"[2, 3]",2
11,"giao nhanh , đúng màu , chất lượng ok , đẹp","[4, 2]",5,"[2, 3, 4]",5,"[2, 4]",5,"[2, 3, 4]",5
7,Chất lượng dịch vụ tốt,"[2, 1]",5,[1],5,[1],5,[1],5
15,Đẹp. Tiện lợi. Nhỏ gọn. An toàn cho người sử dụng,[2],5,[2],5,[2],5,[2],5
16,Giày rất xinh vừa vạn đẹp lắm nhé,[2],5,[2],5,[2],5,[2],5
19,cũng DC,[2],4,[2],4,[2],3,[2],3
13,Rất đẹp và đặt hàng tiếp lần 2,[2],5,[2],5,[2],5,[2],5
12,sách quá bé. giấy ko đẹp. ko như hình. yêu cầu trả hàng,[2],1,[2],1,[2],1,[2],1
5,"Tốt, săn đc giá rẻ. Giao hỏa tốc siêu nhanh","[4, 2, 3]",5,"[2, 3, 4]",5,"[2, 3, 4]",5,"[2, 3, 4]",5
4,"Âm thanh nghe ổn, với giá tiền như vậy là cảm thấy ok rồi, sẽ ủng hộ nếu có nhu cầu cho lần mua tiếp theo","[2, 3]",4,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
14,"Hàng đúng như mô tả , da đẹp , mang rất êm chân , tiki phục vụ rất ok","[2, 1]",5,[2],5,"[1, 2]",5,[2],5
3,"Chính hãng, giao tỉnh lẻ mà siêu nhanh",[4],5,"[2, 4]",5,"[2, 4]",5,"[2, 4]",5
18,cực tốt luôn,[2],5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4]",5,"[1, 2, 3, 4]",5
13,"Màn hình màu rất đẹp, độ tương phản rất tốt, đồng bộ với màn hình macbook, giá cũng tốt nữa, tuy nhiên giá rẻ hơn cũng có nhược điểm như không loa, không hỗ trợ sạc, không usb c, không nâng hạ xoay ngang, tuy nhiên không phải vấn đề lớn, nếu bạn cần màn hình 4k IPS đẹp rẻ tốt thì màn hình này rất xứng đáng. Độ phản hồi hơi chậm chút nhé Thu gọn","[2, 3, 1]",5,"[2, 3]",5,"[2, 3]",4,"[2, 3]",4
7,Xe giá tốt nhất thị trường,"[2, 3]",5,[3],5,"[2, 3]",5,[3],5
18,Chất liệu đẹp.,[2],5,[2],5,[2],5,[2],5
4,"Âm thanh tốt, dây hơi ngắn",[2],4,[2],4,[2],4,[2],4
0,sách giao nhanh và đẹp lắm nha mng. mình xem rv thấy ổn áp nên mình mua,"[4, 2]",5,"[3, 4]",5,"[2, 4]",5,"[3, 4]",5
3,"Tốt, bền, giá hợp lý","[2, 3]",5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
4,"Tai nghe tốt, nghe êm tai",[2],5,[2],5,[2],5,[2],5
10,"chất liệu thô cứng, rất nóng, đàn hồi kém, vớ km dùng đc cho trẻ em","[2, 3]",1,[2],3,[2],2,[2],2
17,"Hình ảnh cũng ổn , xem rõ",[2],4,[2],4,[2],5,[2],5
4,"Tại nghe ổn fòng, gia tốt, phù hip",[2],5,"[2, 3]",5,"[2, 3]",5,"[2, 3]",5
